idx,signal,prob,ev,atr_pct,stop_pct,tp_pct,position_value,profit,cost,capital_after,fwd,regime
328,long,0.8358993279944339,3.1794966399721694,0.009505170644422793,0.009505170644422793,0.03802068257769117,32.4378240569063,-0.05526798,0.04541295,64.77496718,-0.0017038128568798,0.0
335,long,0.7510266347766398,2.755133173883199,0.009356542461976052,0.009356542461976052,0.03742616984790421,32.387483589227784,0.18915933,0.04534248,64.91878403,0.0058405070999531,0.0
343,long,0.7872543217241768,2.936271608620884,0.007410988851023783,0.007410988851023783,0.029643955404095132,32.45939201464157,-0.10779044,0.04544315,64.76555044,-0.003320778062849,1.0
344,long,0.8723549687312634,3.361774843656317,0.007156632334319368,0.007156632334319368,0.02862652933727747,32.3827752217635,-0.22840079,0.04533589,64.49181377,-0.0070531567177016,1.0
345,long,0.8930663992776382,3.465331996388191,0.007502242094180967,0.007502242094180967,0.030008968376723868,32.24590688481167,-0.00880154,0.04514427,64.43786796,-0.0002729505959421,1.0
346,long,0.7532923161487259,2.7664615807436297,0.007789259791493142,0.007789259791493142,0.031157039165972567,32.21893398024184,0.35034364,0.04510651,64.74310509,0.0108738432811912,1.0
347,long,0.8582802181346233,3.2914010906731166,0.007807301399206976,0.007807301399206976,0.031229205596827903,32.37155254584977,0.00973758,0.04532017,64.7075225,0.000300806708901,1.0
348,long,0.8150030633938183,3.0750153169690915,0.007588254701418697,0.007588254701418697,0.030353018805674786,32.353761249159334,0.25133092,0.04529527,64.91355815,0.0077682133109384,1.0
349,long,0.7289641924454965,2.6448209622274823,0.007363783679573177,0.007363783679573177,0.029455134718292707,32.45677907568224,0.17224574,0.04543949,65.0403644,0.0053069263595578,1.0
351,long,0.7658594605504747,2.829297302752374,0.006795483561358583,0.006795483561358583,0.02718193424543433,32.5201821985408,-0.20347014,0.04552826,64.791366,-0.006256734364955,1.0
352,long,0.8181305833169155,3.0906529165845775,0.006998487306129176,0.006998487306129176,0.027993949224516704,32.39568300024372,0.07970652,0.04535396,64.82571857,0.0024604056935609,1.0
353,long,0.8432329626269117,3.216164813134559,0.007434006211180152,0.007434006211180152,0.02973602484472061,32.412859283593846,0.06048052,0.045378,64.84082108,0.0018659420289854,1.0
354,long,0.8522073375413041,3.2610366877065204,0.007602202785876285,0.007602202785876285,0.03040881114350514,32.420410540303756,-0.03881627,0.04538857,64.75661623,-0.0011972789115646,1.0
355,long,0.743810348183037,2.719051740915185,0.007587745466808491,0.007587745466808491,0.030350981867233964,32.37830811600345,0.00999512,0.04532963,64.72128172,0.0003086980207009,1.0
356,long,0.7800495594762357,2.900247797381178,0.007617312072892956,0.007617312072892956,0.030469248291571823,32.360640860136776,0.08491904,0.0453049,64.76089586,0.0026241457858769,1.0
357,long,0.7273577800462181,2.6367889002310907,0.0074429651869474586,0.0074429651869474586,0.029771860747789834,32.38044793120538,-0.13863711,0.04533263,64.57692613,-0.0042815067995054,1.0
358,long,0.7928048877787677,2.9640244388938384,0.007402078419925549,0.007402078419925549,0.029608313679702195,32.28846306365929,-0.22945168,0.04520385,64.3022706,-0.0071063052637288,1.0
359,long,0.7632765218838932,2.816382609419466,0.007440070781213905,0.007440070781213905,0.02976028312485562,32.15113530200124,-2.0,0.04501159,62.25725901,-0.0087724077807442,1.0
360,long,0.803244362622022,3.01622181311011,0.007368214953489159,0.007368214953489159,0.029472859813956635,31.128629507289837,-2.0,0.04358008,60.21367893,-0.0154664439885998,1.0
361,long,0.8598456284378608,3.299228142189304,0.007336426637031876,0.007336426637031876,0.029345706548127504,30.106839466634735,-2.0,0.04214958,58.17152936,-0.0117959250440756,1.0
362,long,0.7241573596383802,2.6207867981919013,0.007345202338674839,0.007345202338674839,0.029380809354699357,29.08576467900809,-2.0,0.04072007,56.13080929,-0.0084537644814081,1.0
363,long,0.7750515961123586,2.875257980561793,0.007386762754637425,0.007386762754637425,0.0295470510185497,28.065404643732784,-2.0,0.03929157,54.09151772,-0.0130213075942451,1.0
364,long,0.8619448259680752,3.309724129840376,0.0077087783222347375,0.0077087783222347375,0.03083511328893895,27.04575886048217,-2.0,0.03786406,52.05365366,-0.0133117121078863,0.0
365,long,0.9455548921515393,3.7277744607576966,0.007780294749041823,0.007780294749041823,0.03112117899616729,26.026826829279834,-0.10821516,0.03643756,51.90900094,-0.0041578316585231,0.0
366,long,0.8247869054030218,3.123934527015109,0.007416117081373613,0.007416117081373613,0.029664468325494454,25.954500468218498,-0.14798409,0.0363363,51.72468054,-0.0057016737171233,0.0
367,long,0.8713604616655239,3.3568023083276195,0.006913269768781605,0.006913269768781605,0.02765307907512642,25.86234027131039,-2.0,0.03620728,49.68847327,-0.0081759674434449,0.0
368,long,0.854381532150951,3.271907660754755,0.0068779407694436355,0.0068779407694436355,0.027511763077774542,24.844236633120474,-2.0,0.03478193,47.65369133,-0.0082572193006735,0.0
369,long,0.9025628805702424,3.5128144028512116,0.006942629789638546,0.006942629789638546,0.027770519158554184,23.82684566747729,-0.09336139,0.03335758,47.52697236,-0.0039183279324783,0.0
370,long,0.9079959397618321,3.5399796988091605,0.006910159985081947,0.006910159985081947,0.02764063994032779,23.76348617804919,-2.0,0.03326888,45.49370348,-0.0071191179329562,0.0
371,long,0.8737200347062088,3.3686001735310445,0.0067074943184820745,0.0067074943184820745,0.026829977273928298,22.74685173772456,-2.0,0.03184559,43.46185788,-0.0095449500554937,0.0
372,long,0.8521917341374837,3.2609586706874185,0.006525334157316149,0.006525334157316149,0.026101336629264595,21.73092894150815,-0.08028842,0.0304233,43.35114616,-0.0036946613072416,0.0
373,long,0.8756072943293377,3.3780364716466886,0.006197630454572606,0.006197630454572606,0.024790521818290424,21.675573080083794,-0.12884963,0.0303458,43.19195073,-0.0059444625331411,0.0
388,long,0.9011260787170917,3.5056303935854585,0.006584873980614054,0.006584873980614054,0.026339495922456217,21.595975362898272,0.30406757,0.03023437,43.46578393,0.0140798256871416,0.0
390,long,0.8366085514116971,3.1830427570584856,0.007208082454195411,0.007208082454195411,0.028832329816781643,21.732891964470948,-0.09753887,0.03042605,43.33781901,-0.0044880759773676,0.0
391,long,0.9102023550634207,3.5510117753171038,0.006995504198218186,0.006995504198218186,0.027982016792872745,21.668909504923587,-0.0309519,0.03033647,43.27653064,-0.001428401380788,0.0
392,long,0.8915853800318596,3.457926900159298,0.006692420839942011,0.006692420839942011,0.026769683359768044,21.638265318141638,0.08602659,0.03029357,43.33226366,0.0039756696346781,0.0
394,long,0.8417783431988994,3.208891715994497,0.006463218399797631,0.006463218399797631,0.025852873599190525,21.66613182960516,-2.0,0.03033258,41.30193107,-0.0084798364276977,0.0
395,long,0.8302357726437357,3.1511788632186786,0.006925770951112986,0.006925770951112986,0.027703083804451942,20.650965537324435,0.03109685,0.02891135,41.30411658,0.0015058305022496,0.0
396,long,0.799896608642869,2.999483043214345,0.006693092340964555,0.006693092340964555,0.02677236936385822,20.65205828835181,0.00814288,0.02891288,41.28334658,0.0003942892249006,0.0
399,long,0.7270337364341963,2.6351686821709817,0.006813743218806499,0.006813743218806499,0.027254972875225995,20.641673289577522,0.04845686,0.02889834,41.3029051,0.0023475258918297,0.0
404,long,0.784699592510153,2.9234979625507647,0.006193581400230944,0.006193581400230944,0.024774325600923776,20.651452549523803,0.51162581,0.02891203,41.78561888,0.0308137398971344,1.0
407,long,0.7506656754046226,2.753328377023113,0.006347057273445964,0.006347057273445964,0.025388229093783857,20.8928094375361,0.42202902,0.02924993,42.17839796,0.0201997255817756,1.0
408,long,0.7451668646422297,2.7258343232111484,0.006741560052068502,0.006741560052068502,0.026966240208274008,21.089198979565108,0.13569011,0.02952488,42.28456319,0.0064341043475135,1.0
409,long,0.7150097273621276,2.5750486368106382,0.0066015821395159595,0.0066015821395159595,0.026406328558063838,21.14228159369941,-2.0,0.02959919,40.25496399,-0.0079832494319952,1.0
414,long,0.7564440516500333,2.7822202582501663,0.006532815481162455,0.006532815481162455,0.02613126192464982,20.127481996583818,-2.0,0.02817847,38.22678552,-0.0141459865815214,1.0
415,long,0.8370468157306301,3.1852340786531506,0.006368183481761652,0.006368183481761652,0.025472733927046607,19.11339275918621,-2.0,0.02675875,36.20002677,-0.0098701065216414,1.0
423,long,0.7298162288725664,2.6490811443628317,0.007225073040891149,0.007225073040891149,0.028900292163564597,18.10001338425478,0.06255021,0.02534002,36.23723696,0.0034558104241139,0.0
427,long,0.8064995117807514,3.0324975589037573,0.007685084350077289,0.007685084350077289,0.030740337400309157,18.118618482350755,-0.08403029,0.02536607,36.12784061,-0.0046377870087186,0.0
428,long,0.8234287754904387,3.1171438774521936,0.007235332475176135,0.007235332475176135,0.02894132990070454,18.06392030270642,-2.0,0.02528949,34.10255112,-0.0086917701509672,0.0
429,long,0.7302637445667965,2.6513187228339827,0.007634590889752495,0.007634590889752495,0.03053836355900998,17.051275558494527,-2.0,0.02387179,32.07867933,-0.0102822378666861,0.0
430,long,0.8357750794003865,3.178875397001933,0.0075040597766209095,0.0075040597766209095,0.030016239106483638,16.03933966560358,-0.10625865,0.02245508,31.94996561,-0.006624876640228,0.0
431,long,0.8722137008476093,3.3610685042380464,0.0076573189296260296,0.0076573189296260296,0.030629275718504118,15.974982804499989,-0.01508926,0.02236498,31.91251138,-0.0009445555086844,0.0
432,long,0.8430098344232401,3.2150491721162004,0.007571518981536694,0.007571518981536694,0.030286075926146776,15.956255687532273,-0.08517652,0.02233876,31.80499609,-0.0053381272528824,0.0
433,long,0.8767110697870296,3.383555348935148,0.0067834330092498615,0.0067834330092498615,0.027133732036999446,15.902498046881213,-0.02718501,0.0222635,31.75554759,-0.0017094802628555,0.0
434,long,0.8387550206162524,3.1937751030812622,0.0065163322396096695,0.0065163322396096695,0.026065328958438678,15.877773794977776,-0.07977459,0.02222888,31.65354411,-0.0050242932862188,0.0
435,long,0.8785493156778057,3.3927465783890285,0.006483770205932672,0.006483770205932672,0.025935080823730687,15.826772057182186,-2.0,0.02215748,29.63138663,-0.0071841855929943,0.0
481,long,0.8069997801140084,3.034998900570042,0.006985903647695637,0.006985903647695637,0.027943614590782546,14.81569331674216,-0.07319375,0.02074197,29.53745091,-0.0049402853553819,0.0
482,long,0.9057766689403756,3.5288833447018777,0.0072420072845001855,0.0072420072845001855,0.028968029138000742,14.768725455059174,-0.02175563,0.02067622,29.49501906,-0.0014730878186968,0.0
483,long,0.8304532296922961,3.1522661484614805,0.007197337363698037,0.007197337363698037,0.028789349454792147,14.74750953245787,-0.00055823,0.02064651,29.47381432,-3.78522626190359e-05,0.0
484,long,0.8160253110985426,3.080126555492713,0.006725999396662145,0.006725999396662145,0.02690399758664858,14.73690716248325,0.08484645,0.02063167,29.5380291,0.0057574121947293,0.0
485,long,0.8636279746439909,3.3181398732199545,0.006695435145792589,0.006695435145792589,0.026781740583170358,14.769014551974449,0.23704824,0.02067662,29.75440073,0.0160503764026324,0.0
486,long,0.9207258195305871,3.6036290976529353,0.006746708405728431,0.006746708405728431,0.026986833622913722,14.877200363115639,0.14380065,0.02082808,29.8773733,0.0096658407679917,0.0
487,long,0.9359290551395267,3.6796452756976334,0.007197301299094305,0.007197301299094305,0.02878920519637722,14.93868664775315,0.17715533,0.02091416,30.03361446,0.0118588288697231,0.0
488,long,0.8891477313412632,3.4457386567063164,0.006853546756073482,0.006853546756073482,0.027414187024293928,15.016807231346784,0.20179678,0.02102353,30.21438772,0.013438061890792,0.0
489,long,0.9472117456804102,3.736058728402051,0.007070158189157159,0.007070158189157159,0.028280632756628635,15.107193858773307,0.06542928,0.02115007,30.25866693,0.00433100149702,0.0
490,long,0.9687105716718548,3.843552858359274,0.007489681800026621,0.007489681800026621,0.029958727200106484,15.129333462681226,-0.06373214,0.02118107,30.17375372,-0.0042124883504192,0.0
491,long,0.9152370187447172,3.576185093723586,0.007353931094052213,0.007353931094052213,0.029415724376208853,15.086876858776773,-0.02618345,0.02112163,30.12644864,-0.0017355117426963,0.0
492,long,0.9080672396619744,3.5403361983098725,0.007277839639192211,0.007277839639192211,0.029111358556768843,15.063224319001119,0.25185619,0.02108851,30.35721631,0.0167199386904427,0.0
493,long,0.9148539522741914,3.574269761370957,0.007059482678121232,0.007059482678121232,0.028237930712484927,15.17860815552486,0.19531349,0.02125005,30.53127975,0.0128676813894855,0.0
494,long,0.9100680678743283,3.5503403393716413,0.007266669077283063,0.007266669077283063,0.02906667630913225,15.265639876656563,0.26418025,0.0213719,30.77408811,0.0173055469621545,0.0
495,long,0.8275379804523875,3.137689902261937,0.006788682454113752,0.006788682454113752,0.027154729816455007,15.387044052639313,0.32977998,0.02154186,31.08232622,0.0214323150643904,0.0
496,long,0.7998275518851162,2.9991377594255813,0.006311848301996672,0.006311848301996672,0.025247393207986687,15.541163109825376,0.34964603,0.02175763,31.41021462,0.0224980605120246,0.0
502,long,0.7120433396220762,2.560216698110381,0.006926823520169755,0.006926823520169755,0.02770729408067902,15.705107309684548,0.11759759,0.02198715,31.50582506,0.0074878562918156,1.0
503,long,0.7430631605391564,2.715315802695782,0.006745772985681951,0.006745772985681951,0.026983091942727803,15.752912527858998,0.11704404,0.02205408,31.60081502,0.0074299936629225,1.0
511,long,0.7443244928677937,2.721622464338968,0.006268844436417054,0.006268844436417054,0.025075377745668218,15.800407509216779,-2.0,0.02212057,29.57869445,-0.0066353510091455,1.0
513,long,0.7717674561894624,2.858837280947312,0.006281345346588788,0.006281345346588788,0.02512538138635515,14.789347223960327,0.15099442,0.02070509,29.70898378,0.0102096745724292,1.0
514,long,0.7698210638728956,2.849105319364478,0.006082308034390745,0.006082308034390745,0.02432923213756298,14.854491892051202,0.27318194,0.02079629,29.96136944,0.0183905277201303,0.0
515,long,0.9028801275705318,3.514400637852659,0.006252854275306127,0.006252854275306127,0.02501141710122451,14.980684720181376,0.18292896,0.02097296,30.12332544,0.0122109880306298,0.0
516,long,0.7574099503375327,2.7870497516876633,0.00606718161065985,0.00606718161065985,0.0242687264426394,15.061662721781635,0.22318239,0.02108633,30.3254215,0.0148179115570419,0.0
517,long,0.8894421413099233,3.4472107065496163,0.006052135981821071,0.006052135981821071,0.024208543927284283,15.162710750933066,0.26155441,0.0212278,30.56574811,0.0172498448255098,0.0
518,long,0.7003931044804005,2.5019655224020023,0.006499000254862728,0.006499000254862728,0.02599600101945091,15.282874057201255,0.09430403,0.02139602,30.63865612,0.006170568869434,0.0
519,long,0.7244344026112025,2.6221720130560127,0.006983586913718522,0.006983586913718522,0.027934347654874087,15.319328058807637,0.02620094,0.02144706,30.64341,0.0017103192292645,0.0
525,long,0.7486343036874874,2.7431715184374372,0.006714713857570985,0.006714713857570985,0.02685885543028394,15.321704999845666,0.03673536,0.02145039,30.65869497,0.0023976023976023,1.0
526,long,0.7094168510287383,2.5470842551436914,0.0064524501661129404,0.0064524501661129404,0.025809800664451762,15.329347484667267,0.05013231,0.02146109,30.6873662,0.0032703488372093,1.0
531,long,0.7628425509290323,2.8142127546451614,0.006324054431624137,0.006324054431624137,0.02529621772649655,15.343683098288828,-2.0,0.02148116,28.66588504,-0.0085566823614631,1.0
542,long,0.7402766507374547,2.7013832536872737,0.006007826529017121,0.006007826529017121,0.024031306116068483,14.332942520120026,-0.02767715,0.02006612,28.61814177,-0.0019310167262829,0.0
543,long,0.8165856550637455,3.0829282753187273,0.005712211649157425,0.005712211649157425,0.0228488465966297,14.309070884484342,0.00210375,0.0200327,28.60021282,0.0001470223382064,0.0
544,long,0.8019934297157992,3.0099671485789963,0.005781299666112365,0.005781299666112365,0.02312519866444946,14.300106411394701,-0.04049606,0.02002015,28.53969661,-0.0028318714256817,0.0
545,long,0.722236524695974,2.61118262347987,0.005907803650094384,0.005907803650094384,0.023631214600377537,14.269848305541407,-0.05867192,0.01997779,28.46104691,-0.0041116005873713,0.0
546,long,0.7861662488637741,2.9308312443188704,0.005405845349240173,0.005405845349240173,0.02162338139696069,14.230523453390145,-0.06486014,0.01992273,28.37626404,-0.0045578181283541,0.0
547,long,0.8640524326141166,3.320262163070583,0.005566033638374943,0.005566033638374943,0.02226413455349977,14.188132018086856,-0.01228738,0.01986338,28.34411327,-0.0008660321906007,0.0
548,long,0.754280672571176,2.7714033628558803,0.0057349970665479914,0.0057349970665479914,0.022939988266191966,14.172056636148117,-2.0,0.01984088,26.32427239,-0.0060913425760038,0.0
549,long,0.89614672579547,3.4807336289773496,0.005483562484687348,0.005483562484687348,0.021934249938749394,13.162136196502813,0.03143262,0.01842699,26.33727802,0.0023881092444721,0.0
550,long,0.9079547010818988,3.539773505409494,0.005589243585962816,0.005589243585962816,0.022356974343851265,13.168639010729196,-2.0,0.01843609,24.31884193,-0.0061099233264524,0.0
570,long,0.8713311977995783,3.3566559889978915,0.004725240190356435,0.004725240190356435,0.01890096076142574,12.159420963421686,0.02023049,0.01702319,24.32204922,0.00166377047362,0.0
571,long,0.9229898318161511,3.614949159080756,0.004759973827055797,0.004759973827055797,0.019039895308223188,12.16102461153492,0.0051554,0.01702543,24.31017919,0.0004239279691084,0.0
572,long,0.9247807533596978,3.623903766798489,0.004749301437701128,0.004749301437701128,0.018997205750804512,12.155089593539769,0.01233029,0.01701713,24.30549235,0.0010144138993146,0.0
573,long,0.9527633731898284,3.763816865949142,0.004774339310264819,0.004774339310264819,0.019097357241059276,12.152746176739841,0.0682896,0.01701384,24.35676811,0.0056192734620815,0.0
574,long,0.9432631126172636,3.716315563086318,0.004968461244547958,0.004968461244547958,0.01987384497819183,12.178384056457306,0.16083361,0.01704974,24.50055199,0.0132064820042016,0.0
575,long,0.9605743164118932,3.802871582059466,0.004923040011811586,0.004923040011811586,0.019692160047246342,12.250275992558715,0.11451286,0.01715039,24.59791446,0.0093477779418278,0.0
576,long,0.9708746532919986,3.854373266459993,0.004479625206445692,0.004479625206445692,0.01791850082578277,12.298957229216196,0.0795345,0.01721854,24.66023042,0.0064667679977891,0.0
577,long,0.9556156399244364,3.778078199622182,0.004454949732110769,0.004454949732110769,0.017819798928443077,12.33011521066378,0.08042343,0.01726216,24.72339169,0.0065225201986236,0.0
578,long,0.9307287788600282,3.6536438943001412,0.004509753546327039,0.004509753546327039,0.018039014185308157,12.361695842772772,0.05591834,0.01730637,24.76200365,0.0045235167819718,0.0
583,long,0.743028272025991,2.7151413601299548,0.004378530520530342,0.004378530520530342,0.01751412208212137,12.381001824982038,-0.03030817,0.0173334,24.71436207,-0.0024479580558828,0.0
586,long,0.8820910046959038,3.4104550234795195,0.004628492064222046,0.004628492064222046,0.018513968256888183,12.357181037125867,-0.04114476,0.01730005,24.65591726,-0.0033296235317923,1.0
587,long,0.8781179595283816,3.390589797641908,0.004573705891711574,0.004573705891711574,0.018294823566846297,12.327958630015964,-0.03778415,0.01725914,24.60087397,-0.0030649154617162,1.0
588,long,0.8053648782604433,3.026824391302217,0.004724144742091669,0.004724144742091669,0.018896578968366676,12.300436983466685,-2.0,0.01722061,22.58365336,-0.0087262272115444,1.0
589,long,0.8950456770005041,3.4752283850025205,0.00502870822837678,0.00502870822837678,0.02011483291350712,11.291826677578259,-2.0,0.01580856,20.5678448,-0.0065834906311864,1.0
590,long,0.9216436328135873,3.6082181640679365,0.005282607258544364,0.005282607258544364,0.021130429034177455,10.283922398903954,-0.01427662,0.01439749,20.53917069,-0.001388246182323,1.0
591,long,0.864565985142736,3.32282992571368,0.005297865692479924,0.005297865692479924,0.021191462769919695,10.269585345219928,-2.0,0.01437742,18.52479327,-0.0085918105556531,0.0
592,long,0.8941072175805307,3.470536087902653,0.005081032745459087,0.005081032745459087,0.020324130981836348,9.262396635478275,-2.0,0.01296736,16.51182592,-0.0053731673990914,0.0
593,long,0.8738522909129206,3.369261454564603,0.004734721023586544,0.004734721023586544,0.018938884094346176,8.25591295783344,0.00579587,0.01155828,16.50606351,0.0007020266400634,0.0
594,long,0.942754383603725,3.713771918018625,0.004679369198787159,0.004679369198787159,0.018717476795148635,8.253031754180178,0.03763548,0.01155424,16.53214474,0.0045602002039114,0.0
595,long,0.9669424511215378,3.834712255607689,0.00470078114656431,0.00470078114656431,0.01880312458625724,8.266072370496403,0.03523997,0.0115725,16.55581221,0.0042632066728451,0.0
596,long,0.9115511701497907,3.5577558507489533,0.0048982973313688215,0.0048982973313688215,0.019593189325475286,8.277906107281115,0.08953836,0.01158907,16.63376151,0.0108165468965262,0.0
597,long,0.8518523395698866,3.259261697849433,0.004955326478708187,0.004955326478708187,0.01982130591483275,8.316880752813242,0.06492376,0.01164363,16.68704164,0.0078062635751016,0.0
599,long,0.781421645002981,2.9071082250149045,0.0050364188043876944,0.0050364188043876944,0.020145675217550778,8.343520817925848,-2.0,0.01168093,14.67536071,-0.0102876861471461,0.0
600,long,0.804534845021611,3.022674225108055,0.005146205769129392,0.005146205769129392,0.02058482307651757,7.337680353353299,-2.0,0.01027275,12.66508795,-0.0182262827611664,0.0
601,long,0.755651868360842,2.77825934180421,0.005137279149619177,0.005137279149619177,0.02054911659847671,6.332543977105952,-2.0,0.00886556,10.65622239,-0.0216962887927065,0.0
602,long,0.9204826169319252,3.6024130846596263,0.0048129995723825095,0.0048129995723825095,0.019251998289530038,5.328111196321978,-2.0,0.00745936,8.64876304,-0.0223716325120883,0.0
603,long,0.9311536745431441,3.6557683727157206,0.00520011223359482,0.00520011223359482,0.02080044893437928,4.324381518484553,-2.0,0.00605413,6.6427089,-0.0067021009224696,1.0
604,long,0.7001857959381236,2.500928979690618,0.005148701038396848,0.005148701038396848,0.02059480415358739,3.321354451421614,-2.0,0.0046499,4.63805901,-0.0077563463134049,0.0
622,long,0.7646214937003849,2.8231074685019246,0.005554426607058182,0.005554426607058182,0.022217706428232727,2.3190295033056185,0.01302256,0.00324664,4.64783493,0.0056155226433864,0.0
623,long,0.8103758685588327,3.0518793427941633,0.005395989461903085,0.005395989461903085,0.02158395784761234,2.3239174639965516,0.02936412,0.00325348,4.67394557,0.012635614195061,0.0
624,long,0.9111904169118321,3.5559520845591606,0.005337580782589004,0.005337580782589004,0.021350323130356015,2.3369727840198666,0.01840409,0.00327176,4.6890779,0.0078751843572308,0.0
625,long,0.8065212008280568,3.032606004140284,0.005230428011641475,0.005230428011641475,0.0209217120465659,2.3445389488270467,0.02133497,0.00328235,4.70713051,0.0090998570022471,0.0
626,long,0.8446957408468585,3.2234787042342923,0.005009395098658515,0.005009395098658515,0.02003758039463406,2.35356525614813,0.01546748,0.00329499,4.719303,0.0065719344104261,0.0
627,long,0.9032610240797951,3.5163051203989757,0.005143691861885744,0.005143691861885744,0.020574767447542976,2.359651498715858,0.00844268,0.00330351,4.72444216,0.0035779333043645,0.0
628,long,0.7150576810317905,2.575288405158952,0.005186893560717476,0.005186893560717476,0.020747574242869903,2.3622210805087316,-2.0,0.00330711,2.72113505,-0.0055038959129667,0.0
631,long,0.7008269407128037,2.5041347035640187,0.004672798838114912,0.004672798838114912,0.01869119535245965,1.3605675257523755,-0.00040093,0.00190479,2.71882932,-0.0002946810078091,0.0
632,long,0.733158621981908,2.66579310990954,0.004336382180693577,0.004336382180693577,0.017345528722774308,1.3594146617795082,0.00023794,0.00190318,2.71716409,0.0001750345462921,0.0
633,long,0.7656544808170374,2.8282724040851868,0.004285067532875498,0.004285067532875498,0.017140270131501992,1.358582043780536,-0.00256069,0.00190201,2.71270139,-0.001884822558739,0.0
634,long,0.7233315077260892,2.616657538630446,0.004065421918799899,0.004065421918799899,0.016261687675199595,1.356350693307882,0.00240812,0.00189889,2.71321062,0.0017754433984944,1.0
635,long,0.7845423841845727,2.9227119209228634,0.0041665020088256805,0.0041665020088256805,0.016666008035302722,1.3566053097648048,0.0,0.00189925,2.71131137,0.0,1.0
636,long,0.7589970643170467,2.7949853215852336,0.004079376776502823,0.004079376776502823,0.016317507106011292,1.3556556860479694,0.0058442,0.00189792,2.71525766,0.0043109801031687,1.0
638,long,0.7685069365841362,2.8425346829206806,0.004168854130438538,0.004168854130438538,0.016675416521754152,1.357628829412386,0.00845777,0.00190068,2.72181475,0.0062298086624888,1.0
639,long,0.7527122042276234,2.763561021138117,0.004337116167197239,0.004337116167197239,0.017348464668788956,1.3609073731527563,0.00699711,0.00190527,2.72690659,0.0051415068214965,1.0
640,long,0.8862530548501494,3.431265274250747,0.004530725153131801,0.004530725153131801,0.018122900612527203,1.3634532952627942,-0.00565748,0.00190883,2.71934027,-0.0041493775933609,1.0
642,long,0.7225081883844644,2.612540941922322,0.004542338693792007,0.004542338693792007,0.01816935477516803,1.3596701366796315,-2.0,0.00190354,0.71743674,-0.0125935322559888,1.0
645,long,0.7243357793211342,2.621678896605671,0.005002645502645512,0.005002645502645512,0.020010582010582048,0.3587183675839558,-2.0,0.00050221,0.0,-0.0090277777777779,1.0
