idx,prob,signal,stop_pct,tp_pct,risk_pct_used,position_value,profit,cost,capital_after
263,0.7353119052307513,long,0.013460680908506743,0.05384272363402697,0.01,43.02225843706125,0.11887627874705674,0.060231161811885744,86.10316199105766
264,0.8570599835553951,long,0.013160679739267059,0.052642718957068235,0.02,43.05158099552883,0.17266948448166858,0.060272213393740365,86.21555926214559
289,0.6781720217808537,long,0.011415087905227089,0.045660351620908354,0.01,43.107779631072795,-0.11477887631762561,0.060350891483501916,86.04042949434445
290,0.8182584615235677,long,0.010847512895391856,0.043390051581567425,0.01,43.020214747172226,0.49534085586348814,0.06022830064604112,86.4755420495619
291,0.7819284657460719,long,0.011133059418457643,0.04453223767383057,0.01,43.23777102478095,0.24392990290528285,0.06053287943469333,86.65893907303249
292,0.6011587238914674,long,0.011330160366763002,0.04532064146705201,0.005,38.2425915732165,-0.24538403629454694,0.06066125735112274,86.3528937793868
293,0.6304680291200642,long,0.011327505524502795,0.04531002209801118,0.005,38.11646509136315,-0.43176446889693404,0.060447025645570765,85.8606822848443
295,0.6779004779439307,long,0.012861629933964537,0.05144651973585815,0.01,42.93034114242215,-0.3301446612885317,0.06010247759939101,85.47043514595639
296,0.7507198483085018,long,0.01288387562536299,0.05153550250145196,0.01,42.73521757297819,0.058174595957692574,0.05982930460216947,85.4687804373119
297,0.6842538412337714,long,0.012654990669591692,0.05061996267836677,0.01,42.73439021865595,-0.19882390906649972,0.05982814630611834,85.21012838193928
298,0.7663776797386934,long,0.012610161759546951,0.050440647038187805,0.01,42.60506419096964,0.042963491093515355,0.0596470898673575,85.19344478316545
300,0.7516959895930116,long,0.01296405086192825,0.051856203447713,0.01,42.59672239158272,0.0502762146742932,0.05963541134821581,85.18408558649153
301,0.5596942235548366,long,0.013020205237131386,0.05208082094852554,0.005,32.71226683261535,-0.1470735363672188,0.05962885991054408,84.97738319021377
302,0.567030319486318,long,0.013307285360356172,0.05322914144142469,0.005,31.928894920736614,-0.1299566630065529,0.05948416823314964,84.78794235897406
303,0.7551099928320699,long,0.013417918627031653,0.05367167450812661,0.01,42.39397117948703,-0.015469356998497077,0.059351559651281846,84.7131214423243
304,0.8478403300242837,long,0.013488605561690596,0.05395442224676238,0.01,42.35656072116215,-0.10636269171488578,0.059299185009627005,84.54745956559978
305,0.56860259317728,long,0.01356908389144736,0.05427633556578944,0.005,31.1544464762615,-0.2607639610980536,0.059183221695919844,84.22751238280581
307,0.7325473804936146,long,0.012337979519564592,0.04935191807825837,0.01,42.113756191402906,-0.4035059349336402,0.05895925866796407,83.76504718920421
308,0.882758060062807,long,0.01155963451076342,0.04623853804305368,0.02,41.882523594602105,0.018169606780383988,0.058635533032442955,83.72458126295216
309,0.8161363201720151,long,0.010581823329558336,0.042327293318233344,0.01,41.86229063147608,-0.08375618737139819,0.05860720688406651,83.5822178686967
310,0.8845610963726044,long,0.010514403320059774,0.042057613280239096,0.02,41.79110893434835,0.484749435461057,0.05850755250808769,84.00845975164967
311,0.82531850019855,long,0.010343608597285059,0.041374434389140236,0.01,42.004229875824834,-0.04514029228736147,0.05880592182615477,83.90451353753616
312,0.9208993633094478,long,0.010582773601932351,0.042331094407729405,0.02,41.95225676876808,0.23366757987672682,0.05873315947627532,84.07944795793661
314,0.7301258800417041,long,0.011101943750151654,0.044407775000606615,0.01,42.039723978968304,-0.18884272893181886,0.058855613570555625,83.83174961543423
317,0.8276494601084274,long,0.011326733745920383,0.04530693498368153,0.01,41.91587480771712,0.3564180462842219,0.058682224730803964,84.12948543698765
318,0.8497322991337328,long,0.011135011720708363,0.04454004688283345,0.01,42.064742718493825,0.7313352309873749,0.05889063980589136,84.80193002816912
319,0.8481432057108858,long,0.010754695579018966,0.043018782316075865,0.01,42.40096501408456,0.610016624773719,0.059361351019718386,85.35258530192313
323,0.7584545800895783,long,0.01421264192381561,0.05685056769526244,0.01,42.676292650961564,0.57458011775967,0.05974680971134619,85.86741860997145
324,0.6777450707333657,long,0.014239273094396753,0.05695709237758701,0.01,42.933709304985726,0.6274693345774552,0.06010719302698002,86.43478075152193
329,0.5929073556222789,long,0.01483289745953492,0.05933158983813968,0.005,29.136175513692272,0.02098043491167876,0.06050434652606535,86.39525683990755
330,0.5671110088697495,long,0.015453794634558255,0.06181517853823302,0.005,27.952764639018756,0.20966911796564622,0.060476679787935285,86.54444927808525
333,0.6231011996849088,long,0.014473848951915246,0.05789539580766098,0.005,29.896833097264462,0.16852221064097728,0.06058111449465968,86.65239037423157
335,0.6698275847371576,long,0.014034813692964079,0.056139254771856315,0.01,43.326195187115786,0.2702365538838942,0.0606566732619621,86.8619702548535
338,0.5619519309279947,long,0.012938843252349005,0.05175537300939602,0.005,33.56635850700332,-0.14373666452194897,0.060803379178397454,86.65743021115316
340,0.6741906079062718,long,0.012187163378753413,0.04874865351501365,0.01,43.32871510557658,0.35771408805307936,0.06066020114780721,86.95448409805843
341,0.7803418792520319,long,0.012241656032520741,0.048966624130082965,0.01,43.477242049029215,0.7435052811957548,0.060868138868640904,87.63712124038554
342,0.7485188582143891,long,0.011356092003692708,0.04542436801477083,0.01,43.81856062019277,0.3273488877167254,0.06134598486826988,87.903124143234
344,0.7285626088854615,long,0.010734948501479052,0.04293979400591621,0.01,43.951562071617,-0.29527338050955926,0.0615321869002638,87.54631857582417
345,0.7000493341538483,long,0.01125336314127145,0.0450134525650858,0.01,43.77315928791209,-0.14377318263065575,0.06128242300307692,87.34126297019044
346,0.5659628212083253,long,0.01168388968723971,0.04673555874895884,0.005,37.376792022257014,0.14197659276392213,0.061138884079133315,87.42210067887524
347,0.5627889065807905,long,0.011710952098810463,0.046843808395241854,0.005,37.3249330802724,0.05954025148395548,0.06119547047521266,87.42044545988398
348,0.5704346451844718,long,0.011382382052128045,0.04552952820851218,0.005,38.40164785346486,0.312684459787765,0.061194311821918784,87.67193560784982
349,0.5866411691013188,long,0.011045675519359767,0.044182702077439066,0.005,39.68609047685093,0.025331239134287413,0.06137035492549488,87.6358964920586
350,0.6468172563059392,long,0.010314498933901961,0.041257995735607844,0.005,42.48189711087888,0.20104283306932408,0.061345127544441026,87.77559419758349
351,0.7596594721694204,long,0.010193225342037874,0.040772901368151496,0.01,43.887797098791744,-0.07590088142871171,0.061442915938308446,87.63825040021646
352,0.6548630531304671,long,0.010497730959193765,0.04199092383677506,0.01,43.81912520010823,0.1605213174145936,0.06134677528015153,87.7374249423509
353,0.7567901782858222,long,0.011151009316770228,0.04460403726708091,0.01,43.86871247117545,-0.25828499190457044,0.06141619745964563,87.41772375298667
354,0.7952652898818333,long,0.011403304178814428,0.04561321671525771,0.01,43.70886187649334,-0.0959414473842311,0.061192406627090676,87.26058989897535
355,0.6617760319036243,long,0.011381618200212737,0.045526472800850946,0.01,43.63029494948768,0.18459885097567905,0.06108241292928275,87.38410633702175
356,0.6332731480395095,long,0.011425968109339433,0.04570387243735773,0.005,38.2392570593625,0.12821910339722747,0.061168874435915226,87.45115656598306
357,0.6367567657855656,long,0.011164447780421189,0.044657791121684755,0.005,39.16501661611242,0.059099272400864586,0.06121580959618814,87.44904002878773
358,0.7109600858306855,long,0.011103117629888325,0.0444124705195533,0.01,43.72452001439387,-0.22454050746049908,0.06121432802015142,87.16328519330708
360,0.790059001074361,long,0.011052322430233737,0.04420928972093495,0.01,43.58164259665354,-0.14003214441895903,0.06101429963531495,86.9622387492528
361,0.6932305882548975,long,0.011004639955547815,0.04401855982219126,0.01,43.4811193746264,-0.35009970888164105,0.06087356712447697,86.55126547324669
362,0.5838821843758046,long,0.011017803508012259,0.044071214032049034,0.005,39.27791297526123,-0.38260618005425723,0.06058588583127268,86.10807340736116
363,0.7882525708371212,long,0.011080144131956139,0.044320576527824555,0.01,43.05403670368058,-0.4234052052447217,0.06027565138515281,85.62439255073129
364,0.5865000585494763,long,0.011563167483352106,0.04625266993340842,0.005,37.02462697786212,-0.18350853117692664,0.0599370747855119,85.38094694476885
365,0.7828360833450848,long,0.011670442123562734,0.04668176849425094,0.01,42.690473472384426,-0.03148555248262474,0.0597666628613382,85.2896947294249
366,0.7831152999449081,long,0.011124175622060419,0.044496702488241675,0.01,42.64484736471245,-0.4082516655017981,0.05970278631059743,84.8217402776125
367,0.8958979979296798,long,0.010369904653172406,0.041479618612689624,0.02,42.41087013880625,-0.23116659566869535,0.059375218194328755,84.53119846374948
368,0.8870025972444603,long,0.010316911154165453,0.04126764461666181,0.02,42.26559923187474,-0.10528380655601617,0.05917183892462463,84.36674281826883
369,0.7763075508734381,long,0.010413944684457818,0.04165577873783127,0.01,42.183371409134416,0.009400281467972482,0.059056719972788184,84.31708637976402
370,0.8299963636376755,long,0.010365239977622922,0.04146095991049169,0.01,42.15854318988201,-0.20451102705540314,0.059021960465834813,84.05355339224278
371,0.8833702561786897,long,0.010061241477723111,0.040244965910892445,0.02,42.02677669612139,-0.3276782533743053,0.05883748737456995,83.6670376514939
372,0.8806268914090937,long,0.009788001235974224,0.039152004943896895,0.02,41.83351882574695,-0.183686440264175,0.058566926356045726,83.42478428487368
373,0.8449970153768037,long,0.009296445681858908,0.03718578272743563,0.01,41.71239214243684,-0.15793240245566373,0.05839734899941158,83.20845453341862
374,0.8429292222357994,long,0.00899873358555081,0.03599493434220324,0.01,41.60422726670931,0.018615387350523552,0.05824591817339303,83.16882400259574
375,0.7258047031636615,long,0.00902997002996996,0.03611988011987984,0.01,41.58441200129787,-0.15276697742201845,0.058218176801817026,82.9578388483719
376,0.7823922102780929,long,0.008796503809950628,0.03518601523980251,0.01,41.47891942418595,0.19715346245060691,0.058070487193860335,83.09692182362865
377,0.8366646206841918,long,0.008864929619646533,0.03545971847858613,0.01,41.548460911814324,-0.1025887923748487,0.05816784527654006,82.93616518597726
378,0.8789143195176959,long,0.00893291639482772,0.03573166557931088,0.02,41.46808259298863,0.09546631277490955,0.05805531563018408,82.97357618312198
379,0.914654786754945,long,0.009057607819655058,0.03623043127862023,0.02,41.48678809156099,-0.25563668601081296,0.05808150332818539,82.65985799378298
380,0.8994017054405116,long,0.009337220784072989,0.037348883136291956,0.02,41.32992899689149,-0.03011147451669353,0.05786190059564808,82.57188461867064
381,0.8415573131319788,long,0.009322555000973669,0.037290220003894675,0.01,41.28594230933532,0.2756199580883123,0.05780031923306945,82.78970425752588
382,0.8451105211714922,long,0.009356238427441207,0.03742495370976483,0.01,41.39485212876294,0.20361804683009202,0.05795279298026812,82.9353695113757
383,0.9558939324069385,long,0.009209827020299792,0.03683930808119917,0.02,41.46768475568785,0.2259787647694545,0.05805475865796299,83.10329351748719
384,0.7912032314706092,long,0.009361099959057616,0.03744439983623046,0.01,41.551646758743594,0.02697733449374053,0.05817230546224103,83.07209854651869
385,0.7992544337326852,long,0.00945002791736461,0.03780011166945844,0.01,41.536049273259344,0.3289333513078684,0.05815046898256308,83.342881428844
386,0.6162924227512919,long,0.009398968065820688,0.03759587226328275,0.005,41.671440714422,0.7159282521289625,0.0583400170001908,84.00046966397277
387,0.6572322102431313,long,0.0095049847128411,0.0380199388513644,0.01,42.00023483198638,0.5893977544618608,0.058800328764780946,84.53106708966985
388,0.5572168711096301,long,0.00987731097092108,0.03950924388368432,0.005,42.26553354483492,0.3519818971059377,0.05917174696276889,84.82387723981302
389,0.6038762583061038,long,0.010679718132214673,0.04271887252885869,0.005,39.71260111441861,-0.09037717343908436,0.05937671406786911,84.67412335230607
391,0.6861979390667229,long,0.010493256297327279,0.041973025189309114,0.01,42.337061676153034,0.132190655247704,0.059271886346614254,84.74704212120716
392,0.7903545606973864,long,0.010038631259913016,0.04015452503965206,0.01,42.37352106060358,-0.09859362380815277,0.059322929484845015,84.58912556791415
393,0.6205769302327473,long,0.009778214792964066,0.039112859171856265,0.005,42.294562783957076,-0.2999696311655772,0.05921238789753991,84.22994354885103
394,0.6736250951801348,long,0.009694827599696447,0.038779310398785787,0.01,42.11497177442551,0.016914569601061157,0.05896096048419572,84.18789715796788
395,0.8468418174119081,long,0.010388656426669479,0.041554625706677915,0.01,42.09394857898394,0.08309796110992347,0.05893152801057752,84.21206359106723
396,0.893295144455781,long,0.010039638511446831,0.040158554045787324,0.02,42.10603179553362,-0.16679173033983075,0.05894844451374707,83.98632341621366
397,0.5743752773665056,long,0.010009632605391651,0.040038530421566604,0.005,41.95275027925339,-0.20058067798981805,0.058790426391349564,83.72695231183249
398,0.7737620136105448,long,0.009796759941089835,0.03918703976435934,0.01,41.863476155916246,-0.009590716186922426,0.05860886661828275,83.65875272902728
399,0.8265725411633247,long,0.010220614828209748,0.040882459312838994,0.01,41.82937636451364,0.06392337377683684,0.0585611269103191,83.6641149758938
400,0.8130155581104312,long,0.010567530824420643,0.04227012329768257,0.01,41.8320574879469,-0.202882065488787,0.05856488048312566,83.40266802992187
403,0.7830573389088734,long,0.009173943657337666,0.03669577462935066,0.01,41.701334014960935,0.5570678918576898,0.05838186762094531,83.9013540541586
404,0.8640591541997785,long,0.009290372100346417,0.03716148840138567,0.02,41.9506770270793,0.45117783613804313,0.058730947837911024,84.29380094245873
405,0.6483610958678678,long,0.009864100693177696,0.039456402772710786,0.005,42.146900471229365,0.6312040366085183,0.05900566065972111,84.86599931840753
406,0.8291067438876341,long,0.009873176053456986,0.039492704213827945,0.01,42.432999659203766,0.8641294534898487,0.05940619952288527,85.6707225723745
407,0.7454924217113827,long,0.009520585910168947,0.03808234364067579,0.01,42.83536128618725,0.8613702240446001,0.059969505800662154,86.47212329061844
408,0.8485804654345157,long,0.010112340078102753,0.04044936031241101,0.01,43.23606164530922,0.4165009443016084,0.06053048630343291,86.82809374861661
409,0.7529135518962503,long,0.00990237320927394,0.03960949283709576,0.01,43.414046874308305,0.015085738210881104,0.06077966562403163,86.78239982120347
410,0.7150793363155206,long,0.009977120257352595,0.03990848102941038,0.01,43.391199910601735,-0.1028117577871815,0.060747679874842433,86.61884038354145
411,0.7513532296021619,long,0.009694486050468085,0.03877794420187234,0.01,43.30942019177073,-0.39125497529813275,0.06063318826847902,86.16695221997483
412,0.8239867769277948,long,0.009718571148644042,0.03887428459457617,0.01,43.083476109987416,-0.39486343157968173,0.060316866553982385,85.71177192184118
413,0.8247393655969276,long,0.009595196853005077,0.038380787412020306,0.01,42.85588596092059,-0.8571177192184117,0.05999824034528883,84.79465596227747
414,0.6925876137936959,long,0.009799223221743683,0.039196892886974734,0.01,42.39732798113874,-0.29283130994077855,0.05935625917359423,84.4424683931631
415,0.7455251408368744,long,0.009552275222642478,0.03820910089056991,0.01,42.22123419658155,-0.14384329866964002,0.059109727875214166,84.23951536661825
416,0.5929932531104429,long,0.010049212992436645,0.04019685196974658,0.005,41.91348886227189,-0.32696666173846456,0.058967660756632775,83.85358104412315
417,0.6846197727013889,long,0.010136758872853686,0.040547035491414744,0.01,41.92679052206157,-0.16039642209307983,0.0586975067308862,83.63448711529918
418,0.6745862190030015,long,0.010126123943705538,0.04050449577482215,0.01,41.81724355764959,-0.3387141658828601,0.058544140980709425,83.2372288084356
422,0.6622730849496997,long,0.010759892488593457,0.04303956995437383,0.01,41.6186144042178,-0.04117251586080807,0.05826606016590492,83.13779023240889
423,0.5569996350510911,long,0.010837609561336723,0.043350438245346894,0.005,38.356147525836214,0.22723127048337435,0.05819645316268622,83.30682504972958
424,0.6863976434895976,long,0.010935161492782328,0.04374064597112931,0.01,41.65341252486479,0.019783687433602357,0.05831477753481071,83.26829395962838
425,0.7313201068536767,long,0.011480148058932872,0.045920592235731486,0.01,41.63414697981419,-0.11839058075333482,0.058287805771739865,83.09161557310331
426,0.7441075204241975,long,0.011310329874072178,0.045241319496288714,0.01,41.545807786551656,-0.08609043229815486,0.05816413090117232,82.94736100990399
427,0.7395915483482769,long,0.011527626525115934,0.04611050610046374,0.01,41.47368050495199,-0.03748477080376355,0.0580631527069328,82.85181308639329
428,0.6495488319370388,long,0.010852998712764203,0.04341199485105681,0.005,38.17000963473411,-0.24795430779767827,0.0579962691604753,82.54586250943514
430,0.6860024827003178,long,0.011256089664931364,0.045024358659725455,0.01,41.27293125471757,-0.2379767135286999,0.0577821037566046,82.25010369214984
431,0.8430146102983328,long,0.011485978394439045,0.04594391357775618,0.01,41.12505184607492,-0.14104845102463157,0.057575072584504894,82.0514801685407
432,0.6715986035914305,long,0.01135727847230504,0.04542911388922016,0.01,41.02574008427035,-0.11890755378602912,0.0574360361179785,81.8751365786367
433,0.7756407482920105,long,0.010175149513874793,0.04070059805549917,0.01,40.93756828931835,0.05192210306443107,0.05731259560504569,81.86974608609609
434,0.6331018977695304,long,0.009774498359414505,0.03909799343765802,0.005,40.93487304304804,-0.08550699518525134,0.05730882226026726,81.72693026865056
435,0.8018349863663283,long,0.009725655308899009,0.038902621235596034,0.01,40.86346513432528,-0.034581953917797,0.057208851188055396,81.63513946354472
436,0.9328312854869101,long,0.00946890969196215,0.0378756387678486,0.02,40.81756973177236,-0.30610460948254387,0.057144597624481305,81.27189025643769
437,0.6074447525862119,long,0.009478800972184752,0.03791520388873901,0.005,40.63594512821884,-0.19297811555196243,0.05689032317950638,81.02202181770622
438,0.9206183145699455,long,0.009647088841336658,0.03858835536534663,0.02,40.51101090885311,-0.16112058399196846,0.056715415272394355,80.80418581844185
439,0.7734426489645324,long,0.009351193448912781,0.037404773795651124,0.01,40.402092909220926,0.24624030508088496,0.0565629300729093,80.99386319344983
440,0.8181213825430363,long,0.009635213299625411,0.038540853198501646,0.01,40.49693159672491,0.48702878914619285,0.05669570423541488,81.42419627836061
441,0.707732623020147,long,0.009088430218048369,0.036353720872193476,0.01,40.712098139180306,0.08579920300713068,0.05699693739485243,81.45299854397288
442,0.8517922031683379,long,0.009674718809709828,0.03869887523883931,0.02,40.72649927198644,-0.3938436111056672,0.057017098980781014,81.00213783388644
444,0.6309851588631857,long,0.01003287631521728,0.04013150526086912,0.005,40.368352648296444,-0.40501068916943217,0.056701496483720505,80.54042564823328
445,0.5633835118834921,long,0.01035098676489891,0.04140394705959564,0.005,38.90470902800921,-0.1834497525013528,0.0563782979537633,80.30059759777818
446,0.9566678910523149,long,0.010150668505464736,0.040602674021858944,0.02,40.15029879888909,-0.3630481538264159,0.05621041831844473,79.88133902563332
447,0.8661835433592248,long,0.010507845911572567,0.04203138364629027,0.02,39.94066951281666,-0.08790776495461994,0.055916937317943324,79.73751432336076
448,0.7598187106331363,long,0.010354061885887403,0.04141624754354961,0.01,39.86875716168038,0.09630224392516054,0.05581626002635254,79.77800030725957
449,0.7922286060063529,long,0.010346464832637414,0.041385859330549654,0.01,39.88900015362979,0.23419805254650947,0.05584460021508171,79.956353759591
450,0.7563810662190318,long,0.010417862817619744,0.04167145127047898,0.01,39.9781768797955,0.11284614840357289,0.0559694476317137,80.01323046036286
451,0.9123691401938956,long,0.009998165839965467,0.03999266335986187,0.02,40.00661523018143,-0.3960313963465536,0.056009261322254006,79.56118980269405
452,0.9167026772327794,long,0.009923585569556321,0.039694342278225284,0.02,39.78059490134702,-0.36752403877627066,0.05569283286188583,79.1379729310559
453,0.7998638635212663,long,0.009753423234857025,0.0390136929394281,0.01,39.56898646552795,-0.1379301433294896,0.05539658105173913,78.94464620667468
454,0.7897540679486453,long,0.010274317394689458,0.04109726957875783,0.01,39.47232310333734,0.13909153508505084,0.055261252344672274,79.02847648941506
456,0.8160394916328275,long,0.009823616496487256,0.039294465985949024,0.01,39.51423824470753,-0.12343810746303333,0.05531993354259054,78.84971844840943
457,0.9196983752841296,long,0.009386474754703592,0.03754589901881437,0.02,39.42485922420472,-0.1340064974800907,0.055194802913886606,78.66051714801546
458,0.8745491245503523,long,0.009233941248420828,0.03693576499368331,0.02,39.33025857400773,-0.26224352542007673,0.055062362003610824,78.34321126059177
459,0.737102101807457,long,0.008692339241483583,0.034769356965934334,0.01,39.171605630295886,-0.32562150593373856,0.05484024788241425,77.96274950677562
460,0.6884387192025684,long,0.008898035499527552,0.035592141998110206,0.01,38.98137475338781,-0.7796274950677562,0.054573924654742936,77.12854808705312
461,0.9104529521848864,long,0.008818483682062544,0.035273934728250175,0.02,38.56427404352656,-0.10449148100010014,0.053989983660937185,76.97006662239208
462,0.9217616260744745,long,0.008841226891710375,0.0353649075668415,0.02,38.48503331119604,0.004005140744604761,0.05387904663567446,76.92019271650102
463,0.6591847235480567,long,0.009305595596194559,0.037222382384778235,0.01,38.46009635825051,-0.0959195945423284,0.05384413490155072,76.77042898705714
465,0.6741757503589122,long,0.009604534280768132,0.03841813712307253,0.01,38.38521449352857,-0.23566587713723608,0.053739300290940005,76.48102380962897
467,0.6930236848015191,long,0.010158103684125766,0.040632414736503066,0.01,38.24051190481448,0.44401121886383793,0.05353671666674028,76.87149831182606
468,0.654464888128797,long,0.009714856816513049,0.038859427266052196,0.01,38.43574915591303,0.21584896251654628,0.05381004881827824,77.03353722552433
469,0.7015848966462107,long,0.00964542695437725,0.038581707817509,0.01,38.516768612762164,0.20703817490435739,0.053923476057867036,77.18665192437082
471,0.735501392287629,long,0.010577378135352608,0.04230951254141043,0.01,38.59332596218541,-0.12894883165784463,0.05403065634705958,77.0036724363659
474,0.8660875836615224,long,0.010960833234972104,0.043843332939888416,0.02,38.50183621818295,0.1627141999970704,0.053902570705456135,77.11248406565751
475,0.9016259882129769,long,0.010813938781533005,0.04325575512613202,0.02,38.556242032828756,0.11562137639196302,0.05397873884596026,77.17412670320351
478,0.9067084344567382,long,0.01048059270026277,0.04192237080105108,0.02,38.587063351601756,0.48198120095966196,0.05402188869224246,77.60208601547093
479,0.6307486825322347,long,0.010734842010182953,0.04293936804073181,0.005,36.14495953543538,0.03176993239383735,0.054321460210829654,77.57953448765394
482,0.6550038253180825,long,0.010863010926750278,0.04345204370700111,0.01,38.78976724382697,-0.10805459241670255,0.054305674141357764,77.41717422109588
