idx,prob,signal,stop_pct,tp_pct,risk_pct_used,position_value,profit,cost,capital_after
483,0.6938647720669269,long,0.010796006045547054,0.04318402418218822,0.01,38.70858711054794,0.17326079928164625,0.05419202195476712,77.53624299842276
484,0.7171665388201373,long,0.010088999094993218,0.04035599637997287,0.01,38.76812149921138,0.05176278260455106,0.054275370098895936,77.53373041092843
485,0.8963896551307184,long,0.010043152718688884,0.040172610874755536,0.02,38.766865205464214,0.02386105050286395,0.054273611287649896,77.50331785014363
486,0.8452377161089766,long,0.010120062608592646,0.040480250434370584,0.01,38.751658925071816,0.02336482586606564,0.05425232249510055,77.4724303535146
487,0.8446562611379507,long,0.010795951948641457,0.04318380779456583,0.01,38.7362151767573,0.5699949956029112,0.05423070124746022,77.98819464787005
488,0.8354635272179015,long,0.010280320134110222,0.04112128053644089,0.01,38.99409732393502,0.554633559930676,0.054591736253509035,78.48823647154721
489,0.7770156274776426,long,0.010605237283735738,0.04242094913494295,0.01,39.244118235773605,0.29079022936939597,0.05494176553008305,78.72408493538651
490,0.8174132582757717,long,0.011234522700039933,0.04493809080015973,0.01,39.36204246769326,-0.07703661619958449,0.05510685945477056,78.59194145973217
491,0.66261739464814,long,0.011030896641078319,0.044123586564313276,0.01,39.295970729866085,-0.18406293848630373,0.05501435902181252,78.35286416222405
492,0.9009546179332135,long,0.010916759458788316,0.043667037835153265,0.02,39.176432081112026,-0.05492125845497855,0.05484700491355683,78.24309589885551
493,0.8868794351362379,long,0.01058922401718185,0.0423568960687274,0.02,39.12154794942776,-0.037627410951446255,0.05477016712919886,78.15069832077488
494,0.8775901193227098,long,0.010900003615924593,0.04360001446369837,0.02,39.07534916038744,0.7751257494856054,0.05470548882454242,78.87111858143595
495,0.8356373758845977,long,0.010183023681170628,0.04073209472468251,0.01,39.435559290717976,0.5979111078444419,0.05520978300700517,79.41381990627339
496,0.8163567015086611,long,0.009467772452995007,0.03787108981198003,0.01,39.706909953136694,0.5678406930589549,0.055589673934391376,79.92607092539795
498,0.6349073692629918,long,0.010909076541336821,0.043636306165347284,0.005,36.63283075452858,0.31273740899336944,0.05594824964777857,80.18286008474354
501,0.5767969177207043,long,0.010351507917645093,0.04140603167058037,0.005,38.73003852321096,-0.12710097290374756,0.056128002059320475,79.99963110978047
502,0.68829987076736,long,0.010390235280254631,0.041560941121018526,0.01,39.99981555489023,0.09421641093947827,0.05599974177684633,80.0378477789431
503,0.7845067733458627,long,0.010118659478522926,0.040474637914091706,0.01,40.01892388947155,0.23816631320203804,0.05602649344526017,80.21998759869989
504,0.6570725701819322,long,0.009285026433189974,0.037140105732759894,0.01,40.109993799349944,0.3281342180861216,0.05615399131908992,80.49196782546692
505,0.72458829515927,long,0.009388115245000873,0.03755246098000349,0.01,40.24598391273346,0.11959681413624101,0.05634437747782684,80.55522026212533
506,0.7702021924252742,long,0.009145160469899657,0.03658064187959863,0.01,40.277610131062666,-0.2463777267423056,0.056388654183487735,80.25245388119953
510,0.5700951088314281,long,0.010384639621071133,0.04153855848428453,0.005,38.63998020613151,-0.40126226940599763,0.05617671771683967,79.79501489407669
511,0.6405304365570414,long,0.009403266654625582,0.037613066618502326,0.005,39.89750744703834,-0.15574752120356444,0.055856510425853684,79.58341086244727
512,0.8460153660043893,long,0.009584455279819529,0.038337821119278116,0.01,39.79170543122363,-0.13157633343164035,0.05570838760371309,79.39612614141191
513,0.7466268596824622,long,0.009422018019883181,0.037688072079532724,0.01,39.698063070705956,-0.0011063811786369445,0.05557728829898834,79.33944247193429
515,0.6490671681537601,long,0.009379281412959191,0.037517125651836764,0.005,39.669721235967145,0.4180494376030304,0.055537609730354,79.70195429980697
517,0.6215164893173657,long,0.009078203972731607,0.03631281589092643,0.005,39.850977149903485,0.36143248408656536,0.05579136800986488,80.00759541588367
522,0.6731463726481308,long,0.011084585011091063,0.04433834004436425,0.01,40.003797707941835,0.11111660034535921,0.05600531679111857,80.06270669943791
524,0.7300538957006139,long,0.010505174742430536,0.042020698969722145,0.01,40.031353349718955,0.11197683051988626,0.056043894689606535,80.1186396352682
525,0.6691003386017164,long,0.010072070786356477,0.04028828314542591,0.01,40.0593198176341,0.3398002425726136,0.05608304774468774,80.40235683009611
526,0.5939680161364069,long,0.00967867524916941,0.03871470099667764,0.005,40.201178415048055,0.18734742484483874,0.05628164978106728,80.53342260515988
527,0.7562471452834022,long,0.009564715060698451,0.038258860242793805,0.01,40.26671130257994,-0.015681177590510253,0.05637339582361192,80.46136803174576
528,0.5610794587966099,long,0.009814642329681395,0.03925856931872558,0.005,40.23068401587288,-0.21882616931655155,0.05632295762222203,80.18621890480698
529,0.6734220486172893,long,0.009921514019874643,0.03968605607949857,0.01,40.09310945240349,-0.8018621890480698,0.05613035323336489,79.32822636252554
530,0.6816950520910996,long,0.010065452785205589,0.040261811140822355,0.01,39.66411318126277,-0.7932822636252554,0.05552975845376788,78.47941434044651
531,0.6645274335046859,long,0.009486081647436206,0.03794432658974482,0.01,39.239707170223255,-0.3528162732708374,0.05493559003831256,78.07166247713737
533,0.6863837731810318,long,0.008779210077108702,0.03511684030843481,0.01,39.03583123856868,0.10007812797509186,0.05465016373399616,78.11709044137847
538,0.6644042773403493,long,0.008565647833264743,0.03426259133305897,0.01,39.05854522068923,-0.08578897413679817,0.05468196330896492,77.9766195039327
542,0.605397731642494,long,0.00901173979352568,0.03604695917410272,0.005,38.98830975196635,0.0749285683640671,0.054583633652752886,77.99696443864401
543,0.8425087003124039,long,0.008568317473736138,0.03427326989494455,0.01,38.99848221932201,-0.0010750590079471687,0.05459787510705081,77.94129150452902
544,0.8710355031854923,long,0.008671949499168548,0.034687797996674194,0.02,38.97064575226451,-0.07918678133217814,0.05455890405317032,77.80754581914367
545,0.853934205406992,long,0.008861705475141576,0.035446821900566305,0.02,38.903772909571835,-0.041774425756419355,0.054465282073400574,77.71130611131386
546,0.7182387817188173,long,0.00810876802386026,0.03243507209544104,0.01,38.85565305565693,-0.1321086491085897,0.0543979142779197,77.52479954792736
547,0.7815133120824069,long,0.008349050457562415,0.03339620183024966,0.01,38.76239977396368,-0.0103565435498503,0.05426735968354915,77.46017564469396
548,0.6888285614516854,long,0.008602495599821987,0.03440998239928795,0.01,38.73008782234698,-0.18325473598217887,0.05422212295128577,77.2226987857605
549,0.7959902185484559,long,0.008225343727031023,0.032901374908124094,0.01,38.61134939288025,-0.0024921113628839668,0.05405588915003235,77.16615078524758
550,0.6007133599900181,long,0.008383865378944224,0.033535461515776896,0.005,38.58307539262379,-0.11804759870199494,0.05401630554967331,76.99408688099592
551,0.8078385746457284,long,0.00839217139481149,0.03356868557924596,0.01,38.49704344049796,0.1368193054851126,0.053895860816697144,77.07701032566435
552,0.831267566203685,long,0.008334551835063582,0.033338207340254326,0.01,38.53850516283217,-0.21250957691198458,0.053953907227965045,76.8105468415244
553,0.780457226440092,long,0.008580936534347498,0.03432374613738999,0.01,38.4052734207622,-0.27016466142725476,0.05376738278906708,76.48661479730808
555,0.6092303957830802,long,0.009863989731675073,0.03945595892670029,0.005,38.24330739865404,-0.04680726364288848,0.053540630358115654,76.38626690330707
556,0.6096070859978522,long,0.00964613868522859,0.03858455474091436,0.005,38.19313345165354,0.12657682075599605,0.053470386832314955,76.45937333723076
557,0.5982039796752829,long,0.00963184846210555,0.0385273938484222,0.005,38.22968666861538,0.09811142796538407,0.05352156133606153,76.50396320386008
558,0.8852463109007445,long,0.009366806406735095,0.03746722562694038,0.02,38.25198160193004,-0.0014204621963837944,0.053552774242702064,76.448989967421
559,0.9375607817802397,long,0.009506909235510454,0.038027636942041816,0.02,38.2244949837105,-0.24684990497483247,0.0535142929771947,76.14862576946896
560,0.9062379699845089,long,0.009536639430166634,0.03814655772066654,0.02,38.07431288473448,-0.1966907399931023,0.05330403803862828,75.89863099143723
561,0.8833773309177223,long,0.009099578111675029,0.036398312446700117,0.02,37.949315495718615,0.0024662316384288373,0.05312904169400606,75.84796818138165
562,0.9260315187606172,long,0.009274527618460553,0.03709811047384221,0.02,37.92398409069082,0.23729274032035358,0.053093577726967156,76.03216734397503
563,0.924385445502851,long,0.00885398908966924,0.03541595635867696,0.02,38.016083671987516,0.1846507644046944,0.05322251714078253,76.16359559123894
564,0.9393848335434641,long,0.008712070977666929,0.034848283910667716,0.02,38.08179779561947,0.12585518023802597,0.053314516913867266,76.23613625456309
565,0.7632987223635675,long,0.008709726175781507,0.03483890470312603,0.01,38.118068127281546,0.15424252386095577,0.053365295378194164,76.33701348304585
566,0.8645908458158152,long,0.008527889515503706,0.034111558062014824,0.02,38.168506741522926,0.1547491529066692,0.0534359094381321,76.43832672651439
567,0.8006562622163992,long,0.008355231503756564,0.033420926015026255,0.01,38.219163363257195,0.03960681646882289,0.05350682870856008,76.42442671427465
568,0.6303976377342239,long,0.00774764127585679,0.03099056510342716,0.005,38.21221335713732,0.11444060754922539,0.05349709869999225,76.48537022312388
569,0.7040624839745069,long,0.007433133479593494,0.029732533918373976,0.01,38.24268511156194,0.07597510024750917,0.053539759156186716,76.5078055642152
570,0.5981736910336505,long,0.007087860285534653,0.02835144114213861,0.005,38.2539027821076,0.06682799964707681,0.05355546389495064,76.52107809996733
571,0.7306345899555123,long,0.007139960740583695,0.02855984296233478,0.01,38.26053904998366,-0.1607867163718483,0.053564754669977135,76.3067266289255
572,0.6884154073855131,long,0.007123952156551692,0.028495808626206768,0.01,38.15336331446275,-0.02427752583249339,0.05341470864024785,76.22903439445277
573,0.7067814950765682,long,0.007161508965397229,0.028646035861588915,0.01,38.114517197226384,0.06259985108562083,0.05336032407611693,76.23827392146227
574,0.7555062798776719,long,0.007452691866821938,0.029810767467287752,0.01,38.11913696073113,0.1742742326321421,0.05336679174502358,76.35918136234939
575,0.7916949486785007,long,0.007384560017717378,0.029538240070869512,0.01,38.179590681174695,0.21773020671200125,0.05345142695364457,76.52346014210775
576,0.7290195596807022,long,0.006719437809668539,0.026877751238674155,0.01,38.261730071053876,0.32602920469554303,0.05356642209947543,76.79592292470382
577,0.7658358304497743,long,0.006682424598166154,0.026729698392664616,0.01,38.39796146235191,0.2950233526454104,0.053757146047292675,77.03718913130194
578,0.8250574468918955,long,0.006764630319490559,0.027058521277962235,0.01,38.51859456565097,0.09577871586525773,0.05392603239191136,77.07904181477528
579,0.7695224088254804,long,0.006988556292082027,0.027954225168328108,0.01,38.53952090738764,-0.0792052630997655,0.053955329270342696,76.94588122240518
581,0.5609381628580151,long,0.006923387713634541,0.027693550854538163,0.005,38.47294061120259,-0.14437432522028557,0.05386211685568363,76.74764478032921
582,0.5996168379380856,long,0.0069911805278607565,0.027964722111443026,0.005,38.373822390164605,-0.1355754468225999,0.05372335134623045,76.55834598216038
588,0.6743440554496596,long,0.007086217113137503,0.028344868452550014,0.01,38.27917299108019,-0.7655834598216038,0.05359084218751227,75.73917168015126
589,0.5575522371767404,long,0.007543062342565169,0.030172249370260674,0.005,37.86958584007563,-0.10077169842808084,0.05301742017610588,75.58538256154708
590,0.6188091632716799,long,0.007923910887816547,0.03169564355126619,0.005,37.79269128077354,0.0727522423544754,0.05290976779308296,75.60522503610846
591,0.8498534863713432,long,0.007946798538719886,0.031787194154879544,0.01,37.80261251805423,-0.16361746851638972,0.052923657525275926,75.3886839100668
592,0.6680829875496613,long,0.007621549118188631,0.030486196472754523,0.01,37.6943419550334,-0.14476943621711805,0.05277207873704676,75.19114239511264
593,0.6281053324622909,long,0.0071020815353798165,0.028408326141519266,0.005,37.59557119755632,-0.3759557119755632,0.052633799676578844,74.76255288346049
594,0.7257102618533499,long,0.0070190537981807384,0.028076215192722954,0.01,37.38127644173024,-0.05405022824089038,0.05233378701842234,74.65616886820116
595,0.7124633160893842,long,0.007051171719846466,0.028204686879385862,0.01,37.32808443410058,0.150142619503239,0.05225931820774081,74.75405216949666
596,0.6944750736090565,long,0.007347445997053234,0.029389783988212934,0.01,37.37702608474833,0.3319216860115612,0.05232783651864767,75.03364601898957
597,0.8139437231206423,long,0.007432989718062281,0.029731958872249123,0.01,37.516823009494786,0.21799553719293233,0.0525235522132927,75.19911800396922
603,0.6149388538148697,long,0.007800168350392231,0.031200673401568926,0.005,37.59955900198461,-0.3759955900198461,0.05263938260277846,74.7704830313466
604,0.6051014347461798,long,0.007723051557595271,0.030892206230381084,0.005,37.3852415156733,-0.373852415156733,0.05233933812194262,74.34429127806793
607,0.6982199657220344,long,0.008766564112502711,0.035066256450010845,0.01,37.172145639033964,0.13307534285637568,0.052041003894647546,74.42532561702966
609,0.7119186125963329,long,0.009075961854653054,0.036303847418612215,0.01,37.21266280851483,0.20418278837011167,0.052097727931920766,74.57741067746784
610,0.6051574009988919,long,0.009059156584173916,0.036236626336695665,0.005,37.28870533873392,0.15436906533973607,0.05220418747422749,74.67957555533334
611,0.6697557193820027,long,0.008982806927658678,0.035931227710634714,0.01,37.33978777766667,0.269234337716975,0.052275702888733344,74.89653419016159
612,0.5762679065178918,long,0.008940335027291477,0.03576134010916591,0.005,37.448267095080794,-0.03394240189332868,0.05242757393311312,74.81016421433515
613,0.6426847986566905,long,0.008858539816685706,0.03543415926674282,0.005,37.40508210716757,0.08252638082111126,0.0523671149500346,74.84032348020622
615,0.5957760238911907,long,0.009282133571334977,0.03712853428533991,0.005,37.42016174010311,0.06089586935127725,0.05238822643614435,74.84883112312134
617,0.6904975737917831,long,0.008707804989087171,0.034831219956348684,0.01,37.42441556156067,0.32236421315094427,0.05239418178618495,75.1188011544861
627,0.6219904796516078,long,0.007715537792828616,0.030862151171314463,0.005,37.55940057724305,0.17744379958923912,0.052583160808140274,75.24366179326721
628,0.5789255695069676,long,0.007780340341076214,0.031121361364304857,0.005,37.621830896633604,-0.08296493140980253,0.052670563255287045,75.10802629860211
629,0.7161476930237443,long,0.007415276521446513,0.02966110608578605,0.01,37.554013149301056,-0.036636038450023445,0.052575618409021474,75.01881464174306
630,0.6441440965576386,long,0.007408132842919516,0.029632531371678063,0.005,37.50940732087153,-0.15221348830910858,0.05251317024922014,74.81408798318473
631,0.5845724139894994,long,0.007009198257172368,0.028036793028689472,0.005,37.40704399159237,-0.15501298250530499,0.052369861588229316,74.60670513909119
632,0.5921645182554222,long,0.006504573271040365,0.02601829308416146,0.005,37.303352569545595,-0.03436513364305672,0.052224693597363835,74.52011531185077
633,0.7419966665668485,long,0.006427601299313248,0.02571040519725299,0.01,37.26005765592539,0.1125723102333586,0.05216408071829554,74.58052354136584
634,0.7144493019149287,long,0.006098132878199849,0.024392531512799395,0.01,37.29026177068292,0.14724105135915164,0.05220636647895609,74.67555822624603
635,0.6498647087372581,long,0.006249753013238521,0.024999012052954083,0.005,37.33777911312301,-0.14494426008874786,0.052272890758372215,74.4783410753989
639,0.5952870893098596,long,0.006505674250795858,0.026022697003183434,0.005,37.23917053769945,0.15537232155223982,0.05213483875277923,74.58157855819836
646,0.6769921479811734,long,0.007877858523016843,0.03151143409206737,0.01,37.29078927909918,-0.09006767624634197,0.05220710499073885,74.43930377696127
647,0.657397148860971,long,0.00797367245103154,0.03189468980412616,0.01,37.219651888480634,-0.13548152871449462,0.052107512643872894,74.2517147356029
649,0.8696405962611606,long,0.008915601104672476,0.035662404418689904,0.02,37.12585736780145,0.004148604019201384,0.05197620031492203,74.20388713930718
650,0.734071374312904,long,0.009452397637401093,0.03780959054960437,0.01,37.10194356965359,0.14386644785243233,0.051942720997515034,74.2958108661621
651,0.8585850999601736,long,0.009596760344572795,0.03838704137829118,0.02,37.14790543308105,-0.09450279260882219,0.052007067606313476,74.14930100594697
652,0.7130743244738386,long,0.009493216280925747,0.03797286512370299,0.01,37.07465050297348,-0.16914877789997426,0.051904510704162875,73.92824771734283
653,0.6459748933144925,long,0.009208461865758903,0.03683384746303561,0.005,36.964123858671414,-0.037156788688907795,0.05174977340213998,73.83934115525179
654,0.765260230931687,long,0.009024663677130002,0.03609865470852001,0.01,36.919670577625894,0.028627920944900558,0.05168753880867625,73.81628153738801
655,0.8945265936327885,long,0.008749014524900758,0.03499605809960303,0.02,36.908140768694004,-0.03832011622228617,0.051671397076171605,73.72629002408955
656,0.7610876217979493,long,0.00877051711378844,0.03508206845515376,0.01,36.863145012044775,-0.0975397195936025,0.05160840301686269,73.5771419014791
657,0.8010443155667722,long,0.00895265922617656,0.03581063690470624,0.01,36.78857095073955,-0.0037776600772689616,0.05150399933103537,73.52186024207079
658,0.8206249439350689,long,0.009099202373483946,0.03639680949393578,0.01,36.76093012103539,0.20136091275016677,0.051465302169449556,73.6717558526515
659,0.7158090214778355,long,0.008547567446379186,0.034190269785516744,0.01,36.83587792632575,0.13695425804010272,0.051570229096856046,73.75713988159475
660,0.6780393168496118,long,0.008264380141480737,0.03305752056592295,0.01,36.87856994079738,0.25581426419086023,0.05162999791711633,73.9613241478685
664,0.5747385768965045,long,0.006985940246045689,0.027943760984182758,0.005,36.98066207393425,0.010261954141316216,0.051772926903507946,73.9198131751063
665,0.6326353780363136,long,0.006909859080662787,0.02763943632265115,0.005,36.95990658755315,-0.02762528775115188,0.051743869222574415,73.84044401813257
668,0.5663345978363479,long,0.006408446709400639,0.025633786837602555,0.005,36.920222009066286,0.22399861352452252,0.0516883108126928,74.01275432084441
669,0.5749645986322305,long,0.00660355529027245,0.0264142211610898,0.005,37.006377160422204,0.10830237658191232,0.05180892802459108,74.06924776940174
670,0.6008737684616565,long,0.006464687219175807,0.025858748876703228,0.005,37.03462388470087,0.11003005977444774,0.05184847343858122,74.1274293557376
671,0.5971068166127232,long,0.006328495637419315,0.02531398254967726,0.005,37.0637146778688,0.009865875990470617,0.05188920054901632,74.08540603117906
672,0.5536421232006445,long,0.006151691248087714,0.024606764992350857,0.005,37.04270301558953,-0.05268652071002114,0.05185978422182534,73.98085972624722
674,0.6978763964710883,long,0.0062678202733261,0.0250712810933044,0.01,36.99042986312361,-0.15071118017184404,0.05178660180837306,73.778361944267
681,0.5935144406445807,long,0.0060005068898742195,0.024002027559496878,0.005,36.8891809721335,-0.10669001639464629,0.05164485336098691,73.62002707451137
682,0.6037087095182655,long,0.00618198560740477,0.02472794242961908,0.005,36.810013537255685,0.3291866633114134,0.051534018952157964,73.89767971887063
683,0.7451608420705491,long,0.005934677968427539,0.023738711873710155,0.01,36.94883985943532,0.4286376663783423,0.05172837580320945,74.27458900944576
684,0.7277647906060127,long,0.006021883315461285,0.02408753326184514,0.01,37.13729450472288,0.474927869673964,0.05199221230661204,74.69752466681311
692,0.5797025498331648,long,0.008149228357755015,0.03259691343102006,0.005,37.348762333406555,0.11519215414801418,0.052288267266769176,74.76042855369435
693,0.748482916103955,long,0.008105707522049933,0.03242283008819973,0.01,37.38021427684718,0.1956262744573029,0.05233229998758605,74.90372252816407
695,0.6454081456047619,long,0.008511916099464722,0.03404766439785889,0.005,37.451861264082034,0.41713953935305875,0.052432605769714855,75.26842946174742
696,0.6134579736584242,long,0.008729585852206085,0.03491834340882434,0.005,37.63421473087371,0.0943996363365756,0.05268790062322319,75.31014119746077
697,0.6086018869690255,long,0.008800683438553452,0.03520273375421381,0.005,37.65507059873038,0.21215363356939712,0.05271709883822254,75.46957773219194
698,0.5897350853419987,long,0.008945790890696326,0.035783163562785304,0.005,37.73478886609597,0.041633812313569336,0.05282870441253436,75.45838284009297
699,0.8649260036981181,long,0.008222694521160895,0.03289077808464358,0.02,37.72919142004648,0.24313371725485372,0.05282086798806508,75.64869568935976
700,0.8576794434196887,long,0.007963456307259108,0.03185382522903643,0.02,37.82434784467988,-0.24503544885216788,0.05295408698255183,75.35070615352504
701,0.6344245439358314,long,0.007909662736102666,0.031638650944410665,0.005,37.67535307676252,-0.27816647194771044,0.05274549430746753,75.01979418726985
702,0.7089551340269441,long,0.007979375753735465,0.03191750301494186,0.01,37.509897093634926,-0.7501979418726985,0.0525138559310889,74.21708238946607
703,0.7403666333840694,long,0.008184015232887408,0.03273606093154963,0.01,37.108541194733036,-0.16220051642839353,0.05195195767262625,74.00292991536504
704,0.8141647018398981,long,0.00881283367291673,0.03525133469166692,0.01,37.00146495768252,-0.1102228149127502,0.05180205094075553,73.84090504951155
705,0.6866809022585079,long,0.009047468170267251,0.036189872681069005,0.01,36.920452524755774,0.11865080021987838,0.05168863353465808,73.90786721619678
706,0.7370559022288738,long,0.00854030253679764,0.03416121014719056,0.01,36.95393360809839,0.1261818838310169,0.05173550705133775,73.98231359297647
714,0.6453252635269642,long,0.007743389946397108,0.030973559785588432,0.005,36.991156796488234,0.13094806036233334,0.051787619515083524,74.06147403382371
719,0.5550510419090784,long,0.007933983624539395,0.03173593449815758,0.005,37.03073701691186,0.05640225863362698,0.0518430318236766,74.06603326063366
722,0.6870585381342075,long,0.008580400035272447,0.034321600141089786,0.01,37.03301663031683,-0.057313830162409644,0.051846223282443565,73.9568732071888
724,0.6439693656450541,long,0.00878635092222809,0.03514540368891236,0.005,36.9784366035944,-0.36978436603594406,0.05176981124503217,73.53531902990782
730,0.6857011627764922,long,0.010319940950801458,0.04127976380320583,0.01,36.76765951495391,-0.11257559843833498,0.05147472332093548,73.37126870814855
731,0.8495000201268426,long,0.010296095327489716,0.04118438130995886,0.01,36.685634354074274,-0.12837782245963966,0.05135988809570398,73.1915309975932
732,0.8353366701918067,long,0.009744341176868634,0.03897736470747454,0.01,36.5957654987966,-0.14167866363924334,0.051234071698315245,72.99861826225565
733,0.7869840203388574,long,0.009133335335541868,0.03653334134216747,0.01,36.49930913112782,-0.1147661612671329,0.051099032783578954,72.83275306820494
734,0.7666918611435866,long,0.009224070244289917,0.03689628097715967,0.01,36.41637653410247,-0.1432024244361061,0.05098292714774346,72.63856771662108
735,0.6457668275736931,long,0.008672111680259616,0.03468844672103846,0.005,36.31928385831054,-0.24079340116206288,0.05084699740163476,72.34692731805738
