idx,i_test,signal,prob,regime,atr,stop_pct,tp_pct,position_value,profit,cost,capital_after,ev
3,3,short,0.3721362491543764,-1,0.0,0.01,0.03,50.0,-0.088735,0.07,99.841265,1.511455
5,5,short,0.23042027775370258,-1,0.0,0.01,0.03,49.920632,-0.210831,0.069889,99.560545,2.078319
6,6,short,0.18131513418531786,0,0.0,0.01,0.03,49.780272,0.134042,0.069692,99.624895,2.274739
7,7,short,0.21286400277200926,0,0.0,0.01,0.03,49.812447,0.09911,0.069737,99.654267,2.148544
8,8,short,0.1867574553199958,0,0.0,0.01,0.03,49.827133,0.150633,0.069758,99.735142,2.25297
9,9,short,0.18058086337888254,0,0.0,0.01,0.03,49.867571,0.143108,0.069815,99.808435,2.277677
10,10,short,0.16513019867866635,0,0.0,0.01,0.03,49.904218,0.028979,0.069866,99.767548,2.339479
11,11,short,0.3328018767717224,0,0.0,0.01,0.03,49.883774,-0.125852,0.069837,99.571859,1.668792
12,12,short,0.3351420113956758,0,0.0,0.01,0.03,49.785929,-0.352904,0.0697,99.149254,1.659432
13,13,short,0.3286612146375081,0,0.006735714285714321,0.005954696316802505,0.017864088950407517,49.574627,-4.957463,0.069404,94.122387,1.685355
15,15,short,0.1674076686301125,0,0.007142857142857181,0.006288113829951828,0.018864341489855486,47.061194,-0.20632,0.065886,93.850182,2.330369
16,16,short,0.3896004895539969,0,0.006807142857142885,0.006010722169662591,0.01803216650898777,46.925091,-4.692509,0.065695,89.091978,1.441598
17,17,short,0.21279838302914164,0,0.007200000000000016,0.006334682386063713,0.019004047158191137,44.545989,0.168527,0.062364,89.19814,2.148806
18,18,short,0.22514588210950245,0,0.007050000000000016,0.006162156492552983,0.01848646947765895,44.59907,0.383588,0.062439,89.519289,2.099416
19,19,short,0.11721300593748518,0,0.007342857142857159,0.006410344350229302,0.019231033050687907,44.759645,0.55995,0.062664,90.016575,2.531148
20,20,short,0.08369807082016265,0,0.007000000000000006,0.006135453278523289,0.018406359835569867,45.008288,0.271412,0.063012,90.224976,2.665208
27,27,short,0.38948526717755977,0,0.007385714285714297,0.00653533632332345,0.019606008969970348,45.112488,0.122948,0.063157,90.284767,1.442059
28,28,long,0.7056193801086689,0,0.006978571428571437,0.006208251573350151,0.018624754720050454,45.142384,0.246579,0.063199,90.468146,1.822478
31,31,short,0.21774400926655002,0,0.007107142857142883,0.0063267958562348734,0.01898038756870462,45.234073,-4.523407,0.063328,85.881411,2.129024
33,33,short,0.27452225616806036,0,0.007892857142857162,0.006983469716388987,0.02095040914916696,42.940706,-4.294071,0.060117,81.527224,1.901911
34,34,short,0.085289392993069,0,0.008100000000000012,0.007080419580419591,0.021241258741258772,40.763612,0.046322,0.057069,81.516477,2.658842
35,35,short,0.19596078385654694,0,0.008000000000000023,0.006988120195667385,0.020964360587002153,40.758239,0.364218,0.057062,81.823634,2.216157
47,47,short,0.38655188334406054,0,0.010271428571428598,0.00907129609770255,0.02721388829310765,40.911817,0.71938,0.057277,82.485737,1.453792
48,48,short,0.30107634739758754,0,0.010085714285714333,0.008921936843808017,0.02676581053142405,41.242869,0.677871,0.05774,83.105868,1.795695
51,51,long,0.7309118484166955,0,0.009685714285714313,0.008634467827692723,0.02590340348307817,41.552934,-4.155293,0.058174,78.892401,1.923647
52,52,short,0.3665828947279887,0,0.009814285714285744,0.008822702212610455,0.026468106637831366,39.4462,0.796449,0.055225,79.633625,1.533668
53,53,short,0.26674692492531465,0,0.009757142857142877,0.008775513875076787,0.026326541625230362,39.816812,0.156136,0.055744,79.734017,1.933012
55,55,short,0.08911963788521701,-1,0.009750000000000005,0.008925220384287955,0.026775661152863867,39.867009,0.051822,0.055814,79.730026,2.643521
56,56,short,0.273830068834508,-1,0.009214285714285715,0.00848859567042139,0.02546578701126417,39.865013,-0.319878,0.055811,79.354337,1.90468
57,57,short,0.29388480828122193,-1,0.008749999999999989,0.008028038497885175,0.024084115493655526,39.677168,-0.180925,0.055548,79.117864,1.824461
58,58,short,0.25012894714051337,-1,0.008385714285714283,0.007571751048049014,0.022715253144147043,39.558932,0.157521,0.055383,79.220003,1.999484
59,59,short,0.36365410272732185,-1,0.008392857142857122,0.007640358258024308,0.022921074774072923,39.610001,-3.961,0.055454,75.203549,1.545384
60,60,short,0.07718489421722682,-1,0.008628571428571414,0.007908937230012571,0.023726811690037715,37.601774,-3.760177,0.052642,71.390729,2.69126
61,61,short,0.0942302824089608,-1,0.008478571428571415,0.007748648719220814,0.023245946157662442,35.695364,-0.24793,0.049974,71.092825,2.623079
62,62,short,0.06754197700514479,-1,0.008899999999999972,0.008128596218832745,0.024385788656498236,35.546413,-0.256477,0.049765,70.786583,2.729832
63,63,short,0.06476024204460237,-1,0.008407142857142851,0.0076214478031192846,0.022864343409357855,35.393292,0.083102,0.049551,70.820134,2.740959
64,64,short,0.058747452477257295,-1,0.008278571428571422,0.00746570542220206,0.02239711626660618,35.410067,0.295063,0.049574,71.065623,2.76501
65,65,short,0.20789991291599433,-1,0.008285714285714294,0.0074983839689722115,0.022495151906916633,35.532811,0.218663,0.049746,71.23454,2.1684
66,66,short,0.1911853857609351,-1,0.008500000000000016,0.007714648756580157,0.02314394626974047,35.61727,0.109587,0.049864,71.294263,2.235258
67,67,short,0.23379255678474473,-1,0.008571428571428594,0.007772423441629121,0.02331727032488736,35.647131,-0.187804,0.049906,71.056553,2.06483
68,68,short,0.31515341464087493,-1,0.00832142857142859,0.007561498020380364,0.02268449406114109,35.528277,-3.552828,0.04974,67.453986,1.739386
72,72,short,0.173786652522067,-1,0.008535714285714282,0.007699474373958634,0.0230984231218759,33.726993,0.547914,0.047218,67.954682,2.304853
73,73,short,0.22637704360061425,0,0.008228571428571443,0.007375254484692519,0.022125763454077556,33.977341,0.751775,0.047568,68.658889,2.094492
74,74,short,0.15128355783598288,0,0.008021428571428593,0.007248715499212536,0.02174614649763761,34.329444,0.583222,0.048061,69.19405,2.394866
75,75,short,0.1302101065414292,0,0.007914285714285747,0.007164194545384038,0.021492583636152113,34.597025,0.53867,0.048436,69.684284,2.47916
76,76,short,0.3659191338583114,0,0.0076428571428571734,0.006965592576631312,0.020896777729893935,34.842142,0.285792,0.048779,69.921297,1.536323
78,78,long,0.6043981464488292,0,0.007678571428571439,0.0070470823767875106,0.02114124713036253,34.960648,-0.023102,0.048945,69.84925,1.417593
83,83,short,0.3952269373068606,-1,0.0075785714285714345,0.006959905434498833,0.0208797163034965,34.924625,0.122842,0.048894,69.923198,1.419092
103,103,short,0.37878447569161916,-1,0.0072571428571428665,0.006902886711127788,0.020708660133383364,34.961599,0.171928,0.048946,70.046179,1.484862
112,112,long,0.767917023437069,0,0.007757142857142875,0.007228049624620644,0.02168414887386193,35.02309,-0.002284,0.049032,69.994863,2.071668
113,113,long,0.8507898032664163,0,0.007378571428571441,0.006909745215687073,0.02072923564706122,34.997431,-0.087178,0.048996,69.858688,2.403159
114,114,long,0.7650892603230427,0,0.0073071428571428775,0.006810011982425795,0.020430035947277384,34.929344,0.055666,0.048901,69.865453,2.060357
115,115,long,0.8007856528145637,0,0.007464285714285733,0.006955361885149355,0.020866085655448063,34.932726,-0.04134,0.048906,69.775207,2.203143
116,116,long,0.8827144570522757,0,0.007764285714285731,0.007204496348042805,0.021613489044128416,34.887604,-3.48876,0.048843,66.237604,2.530858
117,117,long,0.9105694927486496,0,0.007214285714285729,0.006722657752821866,0.0201679732584656,33.118802,-0.081784,0.046366,66.109454,2.642278
118,118,long,0.9090618755790509,0,0.007514285714285743,0.00705440880433138,0.02116322641299414,33.054727,0.198603,0.046277,66.261781,2.636248
119,119,long,0.7833029119550639,0,0.007271428571428595,0.006765944832958282,0.020297834498874845,33.13089,-3.313089,0.046383,62.902308,2.133212
120,120,long,0.8876463203130442,0,0.007271428571428595,0.006783681846654161,0.020351045539962483,31.451154,-3.145115,0.044032,59.713161,2.550585
121,121,long,0.9187054057169415,0,0.007114285714285724,0.00665259558096664,0.01995778674289992,29.856581,-2.985658,0.041799,56.685704,2.674822
122,122,long,0.9052543760850031,0,0.00727142857142858,0.00679268045309448,0.02037804135928344,28.342852,-2.834285,0.03968,53.811739,2.621018
123,123,long,0.8358742599109658,0,0.007164285714285734,0.006685659360656346,0.02005697808196904,26.905869,-2.690587,0.037668,51.083484,2.343497
125,125,long,0.6132214353360728,0,0.007135714285714309,0.006786223761972713,0.020358671285918138,25.541742,-0.041294,0.035758,51.006431,1.452886
131,131,long,0.7486204087763905,0,0.006728571428571449,0.006401030688253517,0.01920309206476055,25.503215,0.172986,0.035705,51.143713,1.994482
159,159,long,0.8813460709174858,0,0.007007142857142863,0.0068733193297918155,0.020619957989375447,25.571856,0.125417,0.035801,51.233329,2.525384
160,160,long,0.8119293230972655,0,0.0070857142857142985,0.006929929471201684,0.020789788413605053,25.616665,-0.109734,0.035863,51.087732,2.247717
161,161,long,0.8126021544245753,0,0.006878571428571448,0.006705110226998984,0.020115330680996954,25.543866,-0.163591,0.035761,50.888379,2.250409
162,162,long,0.857261579292302,0,0.007057142857142873,0.00694429801440873,0.02083289404322619,25.44419,0.128191,0.035622,50.980949,2.429046
163,163,long,0.8488910036250055,0,0.006442857142857147,0.006335720115700649,0.019007160347101947,25.490474,0.322106,0.035687,51.267368,2.395564
164,164,long,0.7874680704756355,0,0.006821428571428582,0.006658495194030651,0.019975485582091952,25.633684,0.189662,0.035887,51.421143,2.149872
165,165,long,0.8971051931237066,0,0.006471428571428572,0.0063563781273240074,0.01906913438197202,25.710571,0.194452,0.035995,51.5796,2.588421
166,166,long,0.8295174310066116,0,0.006357142857142855,0.006236773135625286,0.01871031940687586,25.7898,-0.083748,0.036106,51.459746,2.31807
167,167,long,0.862052167536671,0,0.006600000000000018,0.006461909004572309,0.019385727013716925,25.729873,-0.116889,0.036022,51.306836,2.448209
168,168,long,0.9316777459277317,0,0.006485714285714317,0.006298277545946936,0.018894832637840808,25.653418,-2.565342,0.035915,48.705579,2.726711
169,169,long,0.962660882804619,0,0.0061714285714286055,0.005979776727318062,0.017939330181954184,24.35279,-2.435279,0.034094,46.236206,2.850644
170,170,long,0.9718684992288998,0,0.006064285714285729,0.005911762248280101,0.017735286744840303,23.118103,-2.31181,0.032365,43.892031,2.887474
171,171,long,0.974157842909966,0,0.00630714285714286,0.006207878873948425,0.018623636621845276,21.946015,-2.194602,0.030724,41.666705,2.896631
172,172,long,0.9504589387153313,0,0.006457142857142844,0.006350892426841781,0.019052677280525343,20.833352,-2.083335,0.029167,39.554203,2.801836
173,173,long,0.8832206051363354,0,0.006471428571428572,0.006359501347708896,0.019078504043126686,19.777101,-1.97771,0.027688,37.548805,2.532882
174,174,long,0.9575296134500386,0,0.006342857142857127,0.006288399602301199,0.018865198806903596,18.774402,-1.87744,0.026284,35.64508,2.830118
192,192,long,0.9207060200726909,0,0.006028571428571399,0.00605023125646956,0.018150693769408678,17.82254,0.008764,0.024952,35.628893,2.682824
193,193,long,0.8836985213010835,0,0.005857142857142831,0.005869880497823107,0.01760964149346932,17.814447,-1.781445,0.02494,33.822508,2.534794
194,194,long,0.9089260238564957,0,0.006657142857142838,0.00665980677985478,0.01997942033956434,16.911254,-1.691125,0.023676,32.107707,2.635704
195,195,long,0.9632686463082071,0,0.006764285714285699,0.006754154482561856,0.020262463447685567,16.053854,-1.605385,0.022475,30.479846,2.853075
196,196,long,0.9696224925750393,0,0.006535714285714264,0.006519025580228878,0.019557076740686637,15.239923,-1.523992,0.021336,28.934518,2.87849
197,197,long,0.9660672691676768,0,0.006635714285714268,0.006656282197705177,0.01996884659311553,14.467259,-1.446726,0.020254,27.467538,2.864269
198,198,long,0.9357933210833665,0,0.006628571428571428,0.006739092546331261,0.020217277638993784,13.733769,-1.373377,0.019227,26.074934,2.743173
218,218,long,0.9035342102266815,0,0.00944285714285715,0.009663672049180935,0.028991016147542806,13.037467,0.377969,0.018252,26.434651,2.614137
219,219,long,0.8681253033579287,0,0.00914285714285715,0.009344511705460998,0.028033535116382995,13.217325,0.243294,0.018504,26.659441,2.472501
220,220,long,0.849896037296057,0,0.00929285714285715,0.009423848638938394,0.02827154591681518,13.32972,0.13788,0.018662,26.778659,2.399584
221,221,long,0.9391301998312185,0,0.0089357142857143,0.00905432595573442,0.027162977867203262,13.38933,0.016823,0.018745,26.776737,2.756521
222,222,long,0.9688912141245456,0,0.009500000000000017,0.009532410194661866,0.028597230583985597,13.388369,-0.122787,0.018744,26.635206,2.875565
223,223,long,0.9627815210197519,0,0.009492857142857145,0.009417797298388984,0.02825339189516695,13.317603,-1.33176,0.018645,25.284801,2.851126
224,224,long,0.9721015508824864,0,0.009414285714285708,0.009448015128293717,0.02834404538488115,12.642401,-1.26424,0.017699,24.002862,2.888406
225,225,long,0.9632872468690341,0,0.00972857142857142,0.009764700821611383,0.029294102464834146,12.001431,-0.005903,0.016802,23.980157,2.853149
226,226,long,0.8579217821764135,0,0.00914285714285715,0.009252592894586952,0.027757778683760857,11.990079,0.166964,0.016786,24.130335,2.431687
227,227,long,0.9415774369598682,0,0.009578571428571436,0.009700212088156924,0.02910063626447077,12.065167,0.242168,0.016891,24.355612,2.76631
228,228,long,0.9285548075478327,0,0.009321428571428576,0.009497512452294108,0.028492537356882324,12.177806,0.242822,0.017049,24.581385,2.714219
229,229,long,0.9765334338541365,0,0.009142857142857135,0.009379213318482904,0.028137639955448712,12.290692,0.345831,0.017207,24.910009,2.906134
230,230,long,0.9203745681731436,0,0.008828571428571423,0.008865718790302792,0.026597156370908377,12.455004,0.331268,0.017437,25.223839,2.681498
231,231,long,0.9159645320421244,0,0.00898571428571428,0.00896867380548386,0.02690602141645158,12.61192,0.339337,0.017657,25.545519,2.663858
232,232,long,0.852405344598812,0,0.008942857142857126,0.008878223674506717,0.02663467102352015,12.77276,0.340198,0.017882,25.867836,2.409621
233,233,long,0.8694622883098554,0,0.008635714285714255,0.008626828652202486,0.025880485956607458,12.933918,0.334736,0.018107,26.184464,2.477849
234,234,long,0.8209515771503335,1,0.008449999999999973,0.008277821316614394,0.024833463949843183,13.092232,0.195973,0.018329,26.362108,2.283806
235,235,long,0.8564198927011601,1,0.008635714285714255,0.00834062304247161,0.02502186912741483,13.181054,-0.038574,0.018453,26.305081,2.42568
236,236,long,0.905018486746767,1,0.007928571428571396,0.007677888373186845,0.023033665119560537,13.15254,-1.315254,0.018414,24.971413,2.620074
237,237,long,0.9156549042692315,1,0.008549999999999962,0.008262625872166028,0.02478787761649808,12.485707,-0.054056,0.01748,24.899877,2.66262
238,238,long,0.9189471618031015,1,0.008457142857142814,0.008136405742763093,0.02440921722828928,12.449939,0.001437,0.01743,24.883885,2.675789
239,239,long,0.9433645298319717,1,0.00823571428571425,0.007948917347805432,0.023846752043416297,12.441942,0.057522,0.017419,24.923988,2.773458
240,240,long,0.946932839766394,1,0.008499999999999952,0.008233641691286823,0.02470092507386047,12.461994,0.086311,0.017447,24.992852,2.787731
241,241,long,0.919614835060153,1,0.00805714285714281,0.007867458434292028,0.023602375302876087,12.496426,0.119216,0.017495,25.094573,2.678459
242,242,long,0.892912996877423,1,0.008107142857142804,0.007868720622287493,0.023606161866862478,12.547286,0.030446,0.017566,25.107452,2.571652
243,243,long,0.8912559405753597,1,0.007807142857142822,0.0075101899466521954,0.022530569839956587,12.553726,0.010506,0.017575,25.100383,2.565024
244,244,long,0.9208254559784381,1,0.008107142857142821,0.00778881402782559,0.02336644208347677,12.550192,0.141072,0.01757,25.223885,2.683302
245,245,long,0.8734775384494973,1,0.007885714285714258,0.007586064728921845,0.022758194186765536,12.611942,0.166825,0.017657,25.373053,2.49391
246,246,long,0.9238116154957733,1,0.008149999999999975,0.007882926451812567,0.023648779355437702,12.686526,0.182712,0.017761,25.538004,2.695246
247,247,long,0.9322173139986375,1,0.008321428571428544,0.008057153922761953,0.024171461768285857,12.769002,0.16938,0.017877,25.689507,2.728869
248,248,long,0.8674078638962694,1,0.00823571428571425,0.007915835378085804,0.023747506134257412,12.844753,0.121977,0.017983,25.793501,2.469631
249,249,long,0.836406761882662,1,0.008157142857142832,0.00774973907402152,0.02324921722206456,12.896751,0.034675,0.018055,25.810121,2.345627
250,250,long,0.7970985917645164,1,0.007985714285714247,0.007581974161608589,0.022745922484825768,12.90506,0.00049,0.018067,25.792544,2.188394
251,251,long,0.8222110884147272,1,0.007492857142857111,0.007144423603704445,0.021433270811113337,12.896272,0.060253,0.018055,25.834742,2.288844
252,252,long,0.8347191381975894,1,0.008107142857142821,0.007746911473619514,0.02324073442085854,12.917371,0.206629,0.018084,26.023286,2.338877
253,253,long,0.7438746408125725,1,0.00807857142857138,0.007691753162051795,0.023075259486155384,13.011643,0.221261,0.018216,26.226331,1.975499
254,254,long,0.8198181300830756,1,0.008135714285714246,0.007708654809280128,0.023125964427840384,13.113165,0.090577,0.018358,26.298549,2.279273
255,255,long,0.686680742594937,1,0.008528571428571394,0.008097078134769526,0.024291234404308578,13.149275,0.063668,0.018409,26.343809,1.746723
256,256,long,0.7365387730949213,1,0.00873571428571426,0.008290749746803324,0.024872249240409972,13.171904,0.086632,0.018441,26.412,1.946155
257,257,long,0.7053239029263252,1,0.00934999999999997,0.008793875324479863,0.026381625973439588,13.206,-0.011427,0.018488,26.382085,1.821296
258,258,long,0.7306681482896581,1,0.009028571428571401,0.008452531412789779,0.025357594238369335,13.191042,-0.095832,0.018467,26.267786,1.922673
259,259,long,0.8277713622970698,1,0.009364285714285683,0.008811869608527118,0.026435608825581353,13.133893,-0.037572,0.018387,26.211826,2.311085
260,260,long,0.9033236037058093,1,0.008942857142857126,0.008449491343320634,0.025348474029961904,13.105913,0.041235,0.018348,26.234713,2.613294
261,261,long,0.8197079618921475,1,0.009157142857142848,0.008633926887745473,0.025901780663236416,13.117357,0.033641,0.018364,26.249989,2.278832
262,262,long,0.7913297508218778,1,0.009135714285714278,0.008599776230998455,0.025799328692995366,13.124995,0.019521,0.018375,26.251135,2.165319
263,263,long,0.6565220251534174,1,0.009071428571428555,0.008554803960267972,0.025664411880803917,13.125568,0.008788,0.018376,26.241548,1.626088
264,264,long,0.8243715126450243,1,0.009300000000000006,0.008776482800924839,0.026329448402774517,13.120774,0.079741,0.018369,26.30292,2.297486
265,265,long,0.7900487803658645,1,0.009350000000000016,0.00880646498135103,0.02641939494405309,13.15146,0.105661,0.018412,26.390169,2.160195
268,268,long,0.7575047474353693,1,0.01015714285714288,0.009572276747849289,0.028716830243547868,13.195084,-0.009575,0.018473,26.36212,2.030019
272,272,long,0.7337033610804903,1,0.00959285714285715,0.009096204383517116,0.027288613150551345,13.18106,0.233225,0.018453,26.576891,1.934813
274,274,long,0.7073625146334727,1,0.009249999999999996,0.008792775665399235,0.026378326996197705,13.288446,0.350527,0.018604,26.908815,1.82945
275,275,short,0.3834774035972547,0,0.009099999999999997,0.008551586742221342,0.025654760226664027,13.454407,-1.345441,0.018836,25.544538,1.46609
276,276,long,0.6726550852687886,0,0.00924285714285714,0.008614675039012358,0.025844025117037074,12.772269,0.107852,0.017881,25.634509,1.69062
277,277,short,0.32110636093531364,0,0.009428571428571437,0.00878498353481117,0.026354950604433512,12.817254,-0.065802,0.017944,25.550762,1.715575
