idx,i_test,signal,prob,regime,atr,stop_pct,tp_pct,position_value,profit,cost,capital_after,ev
290,290,long,0.6470906694319513,1,0.011671428571428602,0.010742324891557771,0.032226974674673316,12.775381,-0.08466,0.017886,25.448216,1.588363
291,291,long,0.6601965105503408,1,0.011278571428571455,0.010396913190054808,0.031190739570164425,12.724108,-1.272411,0.017814,24.157992,1.640786
292,292,long,0.6360838120758961,1,0.012000000000000026,0.011047078968202848,0.033141236904608545,12.078996,-1.2079,0.016911,22.933181,1.544335
293,293,long,0.6030511576932023,1,0.011885714285714324,0.01081502664760175,0.03244507994280525,11.466591,-1.146659,0.016053,21.770469,1.412205
294,294,long,0.6724763740432506,1,0.011342857142857179,0.010397515072468357,0.03119254521740507,10.885235,-1.088523,0.015239,20.666706,1.689905
295,295,long,0.7795651521713368,1,0.011792857142857176,0.010926495328278012,0.03277948598483404,10.333353,-0.112497,0.014467,20.539743,2.118261
296,296,long,0.6573903973662563,1,0.011821428571428602,0.011022105481882486,0.03306631644564746,10.269871,-0.004309,0.014378,20.521056,1.629562
298,298,long,0.7832161139705985,0,0.01166428571428573,0.010891124767071334,0.032673374301214,10.260528,-0.020981,0.014365,20.48571,2.132864
299,299,long,0.7556508996886936,0,0.011714285714285724,0.010907359275112874,0.03272207782533862,10.242855,-0.064186,0.01434,20.407184,2.022604
300,300,long,0.8436033284900062,0,0.012292857142857152,0.011515125562374388,0.03454537668712317,10.203592,0.016727,0.014285,20.409626,2.374413
301,301,long,0.7919900327245308,0,0.012550000000000014,0.011706325146678867,0.0351189754400366,10.204813,-0.034839,0.014287,20.3605,2.16796
302,302,long,0.8242250277223274,0,0.012557142857142886,0.011695641876518531,0.03508692562955559,10.18025,-0.08619,0.014252,20.260058,2.2969
303,303,long,0.8495449461225155,0,0.011692857142857171,0.01094017322497864,0.03282051967493592,10.130029,-0.080183,0.014182,20.165693,2.39818
304,304,long,0.8922991271149874,0,0.011800000000000033,0.011056453501991128,0.03316936050597338,10.082846,-0.072273,0.014116,20.079303,2.569197
305,305,long,0.8074306188158326,0,0.012121428571428585,0.011335959909312333,0.034007879727937,10.039652,-1.003965,0.014056,19.061282,2.229722
306,306,long,0.7841410617667189,0,0.011935714285714303,0.011171473765421797,0.03351442129626539,9.530641,-0.067884,0.013343,18.980055,2.136564
307,307,long,0.8391292034246827,0,0.01306428571428572,0.012271889790512337,0.03681566937153701,9.490028,-0.063203,0.013286,18.903566,2.356517
308,308,long,0.8215736827969978,0,0.013235714285714286,0.012482519084175157,0.03744755725252547,9.451783,0.055801,0.013232,18.946135,2.286295
309,309,long,0.7527880735135931,0,0.012664285714285715,0.011951949522730949,0.03585584856819285,9.473067,0.000536,0.013262,18.933409,2.011152
310,310,long,0.7695564894641014,0,0.012478571428571419,0.011835097194126747,0.03550529158238024,9.466704,0.080807,0.013253,19.000962,2.078226
311,311,long,0.6391924921402938,0,0.011921428571428559,0.011238149105796152,0.03371444731738846,9.500481,0.063677,0.013301,19.051338,1.55677
319,319,short,0.2707383519767877,-1,0.011364285714285651,0.010742204643387106,0.03222661393016132,9.525669,-0.030074,0.013336,19.007928,1.917047
323,323,long,0.7287524870356826,0,0.010721428571428533,0.010136933013849945,0.030410799041549835,9.503964,0.252862,0.013306,19.247484,1.91501
324,324,long,0.770390466767548,0,0.010464285714285688,0.009860339895675559,0.02958101968702668,9.623742,0.19914,0.013473,19.433151,2.081562
325,325,long,0.7300612441946386,0,0.010642857142857112,0.009980267203234382,0.029940801609703145,9.716576,0.08647,0.013603,19.506018,1.920245
326,326,long,0.8833493002285423,0,0.011192857142857116,0.010442072154918476,0.031326216464755426,9.753009,0.070698,0.013654,19.563061,2.533397
327,327,long,0.8223060737678196,0,0.011192857142857116,0.010394941438070801,0.031184824314212406,9.781531,0.065679,0.013694,19.615046,2.289224
328,328,long,0.8358993279944339,0,0.011992857142857123,0.011045180643633377,0.03313554193090013,9.807523,-0.01671,0.013731,19.584605,2.343597
329,329,long,0.6746074214499503,0,0.012007142857142852,0.01108477844290844,0.03325433532872532,9.792303,0.065541,0.013709,19.636437,1.69843
330,330,long,0.6440552922896489,0,0.012628571428571433,0.011737899606435136,0.03521369881930541,9.818218,0.072367,0.013746,19.695058,1.576221
333,333,short,0.34441639971909044,0,0.013000000000000043,0.011993173116841222,0.03597951935052367,9.847529,-0.060142,0.013787,19.62113,1.622334
334,334,long,0.6005136502760194,0,0.013778571428571449,0.012635558781222099,0.0379066763436663,9.810565,0.011696,0.013735,19.619091,1.402055
335,335,long,0.7510266347766398,0,0.014364285714285718,0.01325350911532992,0.039760527345989755,9.809545,0.057293,0.013733,19.66265,2.004107
339,339,long,0.6105412897655993,1,0.015021428571428583,0.013758910906635691,0.041276732719907075,9.831325,0.114454,0.013764,19.76334,1.442165
340,340,long,0.6577044075600954,1,0.01486428571428571,0.013635208059777375,0.04090562417933213,9.88167,0.081219,0.013834,19.830725,1.630818
341,341,long,0.6725272251947502,1,0.015278571428571428,0.01406996171707471,0.042209885151224126,9.915362,0.060539,0.013882,19.877382,1.690109
342,342,long,0.6079617189304685,1,0.015392857142857144,0.014109589937996372,0.042328769813989114,9.938691,0.055572,0.013914,19.919039,1.431847
343,343,long,0.7872543217241768,1,0.014935714285714274,0.013588545850132172,0.040765637550396513,9.95952,-0.033073,0.013943,19.872023,2.149017
344,344,long,0.8723549687312634,1,0.014621428571428563,0.01323841170102272,0.03971523510306816,9.936011,-0.07008,0.01391,19.788032,2.48942
345,345,long,0.8930663992776382,1,0.014328571428571421,0.013036640368093369,0.039109921104280104,9.894016,-0.002701,0.013852,19.77148,2.572266
346,346,long,0.7532923161487259,1,0.01516428571428571,0.013879971913160928,0.04163991573948279,9.88574,0.107496,0.01384,19.865136,2.013169
347,347,long,0.8582802181346233,1,0.014464285714285692,0.013184709643394276,0.03955412893018283,9.932568,0.002988,0.013906,19.854218,2.433121
348,348,long,0.8150030633938183,1,0.013192857142857133,0.012042882310981507,0.03612864693294452,9.927109,0.077116,0.013898,19.917436,2.260012
349,349,long,0.7289641924454965,1,0.01278571428571429,0.011658564290143239,0.03497569287042972,9.958718,0.05285,0.013942,19.956344,1.915857
350,350,long,0.6306363830588341,1,0.011900000000000006,0.010829996359665094,0.03248998907899528,9.978172,0.023611,0.013969,19.965985,1.522546
351,351,long,0.7658594605504747,1,0.01167142857142857,0.01056802145166068,0.03170406435498204,9.982992,-0.062461,0.013976,19.889548,2.063438
352,352,long,0.8181305833169155,1,0.011264285714285711,0.010264708409380261,0.030794125228140783,9.944774,0.024468,0.013923,19.900093,2.272522
353,353,long,0.8432329626269117,1,0.011399999999999997,0.010326086956521735,0.030978260869565205,9.950047,0.018566,0.01393,19.904729,2.372932
354,354,long,0.8522073375413041,1,0.011157142857142865,0.010119857466796249,0.030359572400388744,9.952365,-0.011916,0.013933,19.87888,2.408829
355,355,long,0.743810348183037,1,0.011164285714285722,0.010136449713351845,0.030409349140055535,9.93944,0.003068,0.013915,19.868033,1.975241
356,356,long,0.7800495594762357,1,0.011014285714285723,0.010035795639440294,0.030107386918320884,9.934017,0.026068,0.013908,19.880194,2.120198
357,357,long,0.7273577800462181,1,0.011135714285714313,0.010122640431345278,0.030367921294035833,9.940097,-0.042559,0.013916,19.823719,1.909431
358,358,long,0.7928048877787677,1,0.009964285714285728,0.009008811198565834,0.0270264335956975,9.91186,-0.070437,0.013877,19.739406,2.17122
359,359,long,0.7632765218838932,1,0.010864285714285724,0.00986603980664898,0.02959811941994694,9.869703,-0.086581,0.013818,19.639007,2.053106
360,360,long,0.803244362622022,1,0.01059999999999999,0.009621144734692387,0.028863434204077158,9.819504,-0.98195,0.013747,18.64331,2.212977
361,361,long,0.8598456284378608,1,0.01100714285714285,0.010003037911578593,0.03000911373473578,9.321655,-0.932165,0.01305,17.698094,2.439383
362,362,long,0.7241573596383802,1,0.010985714285714281,0.010029226914845469,0.030087680744536407,8.849047,-0.074808,0.012389,17.610898,1.896629
363,363,long,0.7750515961123586,1,0.01093571428571427,0.009957853110284347,0.02987355933085304,8.805449,-0.880545,0.012328,16.718025,2.100206
364,364,long,0.8619448259680752,0,0.011021428571428547,0.010097321690329583,0.030291965070988747,8.359013,-0.835901,0.011703,15.870421,2.447779
365,365,long,0.9455548921515393,0,0.011485714285714274,0.010588839573812367,0.0317665187214371,7.935211,-0.032993,0.011109,15.826319,2.78222
366,366,long,0.8247869054030218,0,0.011885714285714277,0.010930397540660546,0.03279119262198164,7.913159,-0.045118,0.011078,15.770122,2.299148
367,367,long,0.8713604616655239,0,0.012278571428571408,0.01130509011846996,0.03391527035540988,7.885061,-0.064468,0.011039,15.694615,2.485442
368,368,long,0.854381532150951,0,0.012092857142857127,0.011156801497238791,0.03347040449171637,7.847307,-0.064797,0.010986,15.618832,2.417526
369,369,long,0.9025628805702424,0,0.012807142857142842,0.011891607960280822,0.03567482388084246,7.809416,-0.0306,0.010933,15.577299,2.610252
370,370,long,0.9079959397618321,0,0.01356428571428568,0.012557314652316427,0.03767194395694928,7.788649,-0.055448,0.010904,15.510946,2.631984
371,371,long,0.8737200347062088,0,0.013935714285714242,0.01288911791131543,0.03866735373394629,7.755473,-0.074026,0.010858,15.426063,2.49488
372,372,long,0.8521917341374837,0,0.01469285714285711,0.01363948009511164,0.04091844028533492,7.713031,-0.028497,0.010798,15.386768,2.408767
373,373,long,0.8756072943293377,0,0.014871428571428551,0.013834530509724685,0.04150359152917406,7.693384,-0.045733,0.010771,15.330264,2.502429
374,374,long,0.6531202044902311,0,0.015157142857142838,0.014128977187228239,0.042386931561684715,7.665132,0.022865,0.010731,15.342397,1.612481
388,388,long,0.9011260787170917,0,0.01653571428571429,0.015266883590507232,0.04580065077152169,7.671199,0.108009,0.01074,15.439667,2.604504
389,389,long,0.6750623646058654,0,0.01599285714285716,0.014616962465938379,0.04385088739781513,7.719833,0.009949,0.010808,15.438808,1.700249
390,390,long,0.8366085514116971,0,0.015471428571428596,0.014141944380242043,0.04242583314072613,7.719404,-0.034645,0.010807,15.393355,2.346434
391,391,long,0.9102023550634207,0,0.01630000000000003,0.014924963145413118,0.044774889436239355,7.696678,-0.010994,0.010775,15.371586,2.640809
392,392,long,0.8915853800318596,0,0.016242857142857177,0.014879316572182385,0.04463794971654715,7.685793,0.030556,0.01076,15.391382,2.566342
393,393,long,0.6306760956612152,0,0.015992857142857173,0.01456066967374738,0.04368200902124214,7.695691,-0.049816,0.010774,15.330791,1.522704
394,394,long,0.8417783431988994,0,0.014914285714285738,0.013613638675252148,0.040840916025756444,7.665396,-0.065001,0.010732,15.255059,2.367113
395,395,long,0.8302357726437357,0,0.015628571428571436,0.01434998753885909,0.04304996261657727,7.627529,0.011486,0.010679,15.255866,2.320943
396,396,long,0.799896608642869,0,0.015892857142857153,0.014572982149570549,0.043718946448711646,7.627933,0.003008,0.010679,15.248194,2.199586
397,397,long,0.6580179473448272,0,0.01667857142857145,0.01521795236096594,0.04565385708289782,7.624097,-0.056138,0.010674,15.181382,1.632072
399,399,long,0.7270337364341963,0,0.016314285714285726,0.015018905145487435,0.04505671543646231,7.590691,0.017819,0.010627,15.188575,1.908135
403,403,long,0.6522265604265539,1,0.016964285714285685,0.015628804380013527,0.04688641314004058,7.594287,0.191493,0.010632,15.369435,1.608906
404,404,long,0.784699592510153,1,0.0165285714285714,0.015180539519261021,0.04554161855778306,7.684718,0.236795,0.010759,15.595472,2.138798
405,405,long,0.684910727254661,1,0.016107142857142827,0.014690936571637017,0.04407280971491105,7.797736,0.186622,0.010917,15.771177,1.739643
406,406,long,0.6248270910227242,1,0.016885714285714264,0.015351347139155657,0.04605404141746697,7.885588,0.169118,0.01104,15.929255,1.499308
407,407,long,0.7506656754046226,1,0.016328571428571408,0.014837276743120378,0.04451183022936113,7.964627,0.160883,0.01115,16.078988,2.002663
408,408,long,0.7451668646422297,1,0.01613571428571427,0.014499842099993054,0.04349952629997916,8.039494,0.051727,0.011255,16.119459,1.980667
409,409,long,0.7150097273621276,1,0.01557142857142857,0.01387395070292562,0.04162185210877686,8.05973,-0.064343,0.011284,16.043833,1.860039
413,413,long,0.6647888577754516,1,0.014885714285714296,0.01329105366677467,0.03987316100032401,8.021916,-0.08108,0.011231,15.951522,1.659155
414,414,long,0.7564440516500333,1,0.014857142857142886,0.013344059904564335,0.04003217971369301,7.975761,-0.797576,0.011166,15.14278,2.025776
415,415,long,0.8370468157306301,1,0.01367857142857146,0.01229589772895093,0.03688769318685279,7.57139,-0.07473,0.0106,15.05745,2.348187
418,418,long,0.6364919266650774,1,0.014171428571428597,0.012782483873711144,0.038347451621133434,7.528725,-0.752872,0.01054,14.294037,1.545968
421,421,long,0.6652461961755496,0,0.013328571428571452,0.012120409054062501,0.0363612271621875,7.147018,0.003964,0.010006,14.287995,1.660985
422,422,long,0.6191384991931339,0,0.01332142857142858,0.01209049525002367,0.03627148575007101,7.143998,-0.041886,0.010002,14.236108,1.476554
423,423,long,0.7298162288725664,0,0.012678571428571428,0.011591200874531617,0.03477360262359485,7.118054,0.024599,0.009965,14.250741,1.919265
424,424,long,0.6713712150996851,0,0.012492857142857148,0.011410773492557884,0.034232320477673654,7.125371,0.020696,0.009976,14.261462,1.685485
426,426,long,0.6941939616292859,0,0.013114285714285714,0.011918935657222835,0.035756806971668505,7.130731,-0.063706,0.009983,14.187773,1.776776
427,427,long,0.8064995117807514,0,0.012414285714285711,0.011333624607920492,0.03400087382376148,7.093886,-0.0329,0.009931,14.144942,2.225998
428,428,long,0.8234287754904387,0,0.012199999999999989,0.011115261618637184,0.03334578485591155,7.072471,-0.061472,0.009901,14.073568,2.293715
429,429,long,0.7302637445667965,0,0.013128571428571425,0.011956695684530583,0.03587008705359175,7.036784,-0.072354,0.009851,13.991362,1.921055
430,430,long,0.8357750794003865,0,0.012664285714285715,0.011572321461206288,0.03471696438361886,6.995681,-0.046346,0.009794,13.935223,2.3431
431,431,long,0.8722137008476093,0,0.013178571428571437,0.012085332271308839,0.036255996813926515,6.967611,-0.006581,0.009755,13.918887,2.488855
432,432,long,0.8430098344232401,0,0.013600000000000025,0.012473974336632233,0.0374219230098967,6.959444,-0.03715,0.009743,13.871993,2.372039
433,433,long,0.8767110697870296,0,0.013964285714285731,0.01283423162013302,0.03850269486039906,6.935997,-0.011857,0.00971,13.850426,2.506844
434,434,long,0.8387550206162524,0,0.015207142857142864,0.013993616439508673,0.04198084931852602,6.925213,-0.034794,0.009695,13.805936,2.35502
435,435,long,0.8785493156778057,0,0.015142857142857156,0.013929461731432105,0.04178838519429631,6.902968,-0.049592,0.009664,13.74668,2.514197
481,481,long,0.8069997801140084,0,0.015042857142857182,0.014101709078929431,0.042305127236788295,6.87334,-0.033956,0.009623,13.703101,2.227999
482,482,long,0.9057766689403756,0,0.015628571428571467,0.01475785781734794,0.04427357345204382,6.851551,-0.010093,0.009592,13.683416,2.623107
483,483,long,0.8304532296922961,0,0.014842857142857158,0.014045893164692505,0.04213767949407751,6.841708,-0.000259,0.009578,13.673579,2.321813
484,484,long,0.8160253110985426,0,0.015321428571428581,0.014508516397667284,0.04352554919300185,6.836789,0.039362,0.009572,13.703369,2.264101
485,485,long,0.8636279746439909,0,0.015335714285714277,0.014521769126191257,0.043565307378573774,6.851685,0.109972,0.009592,13.803749,2.454512
486,486,long,0.9207258195305871,0,0.01599285714285711,0.015066706683050027,0.04520012004915008,6.901875,0.066712,0.009663,13.860799,2.682903
487,487,long,0.9359290551395267,0,0.01647142857142855,0.015576702764628301,0.0467301082938849,6.930399,0.082186,0.009703,13.933283,2.743716
488,488,long,0.8891477313412632,0,0.01634999999999996,0.015472698022144373,0.046418094066433116,6.966641,0.093618,0.009753,14.017148,2.556591
489,489,long,0.9472117456804102,0,0.01687142857142852,0.01588482226080963,0.04765446678242889,7.008574,0.030354,0.009812,14.03769,2.788847
490,490,long,0.9687105716718548,0,0.0165071428571428,0.015384103315137745,0.046152309945413236,7.018845,-0.029567,0.009826,13.998297,2.874842
491,491,long,0.9152370187447172,0,0.015078571428571354,0.014069375149124643,0.04220812544737393,6.999148,-0.012147,0.009799,13.976351,2.660948
492,492,long,0.9080672396619744,0,0.014535714285714207,0.013585033632137243,0.04075510089641173,6.988175,0.116842,0.009783,14.083409,2.632269
493,493,long,0.9148539522741914,0,0.014457142857142788,0.013499993330042757,0.04049997999012827,7.041705,0.09061,0.009858,14.164161,2.659416
494,494,long,0.9100680678743283,0,0.01454999999999992,0.013640070872120744,0.040920212616362237,7.082081,0.122559,0.009915,14.276806,2.640272
495,495,long,0.8275379804523875,0,0.014364285714285654,0.013443663628973545,0.04033099088692063,7.138403,0.152992,0.009994,14.419804,2.310152
496,496,long,0.7998275518851162,0,0.015549999999999937,0.014534476151308044,0.043603428453924134,7.209902,0.162209,0.010094,14.571919,2.19931
502,502,long,0.7120433396220762,1,0.019399999999999973,0.01778022179451927,0.053340665383557806,7.28596,0.054556,0.0102,14.616275,1.848173
503,503,long,0.7430631605391564,1,0.020885714285714254,0.019181795400305148,0.05754538620091544,7.308138,0.054299,0.010231,14.660343,1.972253
504,504,long,0.6454774254738395,1,0.021371428571428534,0.01960052145772324,0.05880156437316972,7.330172,-0.011698,0.010262,14.638383,1.58191
508,508,long,0.6077884168554943,1,0.026928571428571395,0.024549257401242933,0.0736477722037288,7.319192,-0.136719,0.010247,14.491417,1.431154
510,510,long,0.6101380039656462,1,0.025992857142857102,0.023886541879888534,0.0716596256396656,7.245708,-0.080569,0.010144,14.400704,1.440552
511,511,long,0.7443244928677937,1,0.026385714285714235,0.02435027481401105,0.07305082444203315,7.200352,-0.047777,0.01008,14.342847,1.977298
512,512,long,0.6897364506011274,1,0.024585714285714228,0.022771930056698215,0.06831579017009465,7.171424,-0.001461,0.01004,14.331346,1.758946
513,513,long,0.7717674561894624,1,0.025678571428571377,0.023855310079216836,0.07156593023765051,7.165673,0.073159,0.010032,14.394473,2.08707
514,514,long,0.7698210638728956,0,0.02705714285714281,0.02506776502477654,0.07520329507432963,7.197237,0.132361,0.010076,14.516758,2.079284
515,515,long,0.9028801275705318,0,0.02733571428571426,0.025403050224624805,0.07620915067387442,7.258379,0.088632,0.010162,14.595228,2.611521
516,516,long,0.7574099503375327,0,0.027414285714285693,0.025468492859797187,0.07640547857939156,7.297614,0.108135,0.010217,14.693147,2.02964
517,517,long,0.8894421413099233,0,0.02602142857142856,0.024106638291902727,0.07231991487570819,7.346573,0.126727,0.010285,14.809589,2.557769
518,518,long,0.7003931044804005,0,0.026935714285714285,0.02477029508903118,0.07431088526709353,7.404794,0.045692,0.010367,14.844914,1.801572
519,519,long,0.7244344026112025,0,0.02673571428571429,0.024322662899458964,0.0729679886983769,7.422457,0.012695,0.010391,14.847217,1.897738
520,520,long,0.6607054871181348,0,0.026357142857142857,0.02419818113617346,0.07259454340852038,7.423609,0.080968,0.010393,14.917793,1.642822
522,522,long,0.6027138911555308,1,0.025085714285714284,0.02284569398999525,0.06853708196998574,7.458896,0.041572,0.010442,14.948923,1.410856
523,523,long,0.6855772248309968,1,0.025707142857142866,0.02349551045775444,0.07048653137326331,7.474461,0.11142,0.010464,15.049879,1.742309
524,524,long,0.6279635595033759,1,0.025978571428571438,0.023593504099184846,0.07078051229755454,7.524939,0.033077,0.010535,15.072421,1.511854
525,525,long,0.7486343036874874,1,0.026214285714285728,0.023807361469699147,0.07142208440909745,7.53621,0.018069,0.010551,15.079939,1.994537
