idx,i_test,signal,prob,regime,atr,stop_pct,tp_pct,position_value,profit,cost,capital_after,ev
526,526,long,0.7094168510287383,1,0.02670000000000001,0.024255087209302334,0.072765261627907,7.539969,0.024658,0.010556,15.094041,1.837667
527,527,long,0.6715230401469259,1,0.02525714285714285,0.02287432447643284,0.06862297342929852,7.547021,-0.068419,0.010566,15.015057,1.686092
528,528,long,0.6504101711188275,1,0.024007142857142845,0.021619486741420377,0.06485846022426113,7.507528,-0.123656,0.010511,14.88089,1.601641
529,529,long,0.6028250685911747,1,0.024757142857142842,0.022385813620340204,0.06715744086102061,7.440445,-0.0771,0.010417,14.793373,1.4113
530,530,long,0.6193625609593322,1,0.025199999999999983,0.022831463931723035,0.06849439179516911,7.396687,-0.065808,0.010355,14.71721,1.47745
531,531,long,0.7628425509290323,1,0.025735714285714275,0.0233028923267967,0.0699086769803901,7.358605,-0.062965,0.010302,14.643942,2.05137
532,532,long,0.6143771295199671,1,0.02674285714285713,0.024441450192711423,0.07332435057813427,7.321971,-0.007093,0.010251,14.626598,1.457509
540,540,long,0.6586972244515062,0,0.03437857142857143,0.03140083065733624,0.09420249197200872,7.313299,-0.034936,0.010239,14.581424,1.634789
541,541,long,0.6514670836001055,0,0.0354357142857143,0.03236640783109186,0.09709922349327559,7.290712,-0.043884,0.010207,14.527333,1.605868
542,542,long,0.7402766507374547,0,0.035121428571428574,0.03229526953446734,0.09688580860340201,7.263666,-0.014026,0.010169,14.503137,1.961107
543,543,long,0.8165856550637455,0,0.03452857142857143,0.031727945664744434,0.0951838369942333,7.251569,0.001066,0.010152,14.494051,2.266343
544,544,long,0.8019934297157992,0,0.03420000000000001,0.03144480609036245,0.09433441827108735,7.247026,-0.020523,0.010146,14.463383,2.207974
545,545,long,0.722236524695974,0,0.03340000000000002,0.03065345080763585,0.09196035242290755,7.231691,-0.029734,0.010124,14.423525,1.888946
546,546,long,0.7861662488637741,0,0.0333214285714286,0.03061955871078861,0.09185867613236583,7.211762,-0.03287,0.010096,14.380558,2.144665
547,547,long,0.8640524326141166,0,0.03263571428571431,0.030067637377317612,0.09020291213195283,7.190279,-0.006227,0.010066,14.364265,2.45621
548,548,long,0.754280672571176,0,0.029735714285714327,0.027319822391623096,0.0819594671748693,7.182132,-0.043749,0.010055,14.310461,2.017123
549,549,long,0.89614672579547,0,0.02733571428571432,0.025204892660219372,0.07561467798065812,7.15523,0.017087,0.010017,14.317531,2.584587
550,550,long,0.9079547010818988,0,0.02595000000000003,0.023914405780005924,0.07174321734001778,7.158766,-0.04374,0.010022,14.263769,2.631819
570,570,long,0.8713311977995783,0,0.027450000000000006,0.025372499722704927,0.07611749916811478,7.131885,0.011866,0.009985,14.265651,2.485325
571,571,long,0.9229898318161511,0,0.02905714285714286,0.02677855556418625,0.08033566669255875,7.132825,0.003024,0.009986,14.258688,2.691959
572,572,long,0.9247807533596978,0,0.03156428571428571,0.029108409227741185,0.08732522768322355,7.129344,0.007232,0.009981,14.255939,2.699123
573,573,long,0.9527633731898284,0,0.0317,0.029249748562886962,0.08774924568866088,7.12797,0.040054,0.009979,14.286014,2.811053
574,574,long,0.9432631126172636,0,0.031414285714285714,0.029073034264930835,0.0872191027947925,7.143007,0.094334,0.01,14.370348,2.773052
575,575,long,0.9605743164118932,0,0.030021428571428563,0.02770322288076606,0.08310966864229818,7.185174,0.067165,0.010059,14.427454,2.842297
576,576,long,0.9708746532919986,0,0.02925714285714284,0.026951446600472422,0.08085433980141726,7.213727,0.046649,0.010099,14.464004,2.883499
577,577,long,0.9556156399244364,0,0.02814285714285712,0.025926886180969645,0.07778065854290894,7.232002,0.047171,0.010125,14.501051,2.822463
578,578,long,0.9307287788600282,0,0.029842857142857122,0.027382285011705285,0.08214685503511586,7.250525,0.032798,0.010151,14.523698,2.722915
579,579,long,0.6554704461347408,0,0.030821428571428555,0.028152565373975664,0.084457696121927,7.261849,-0.041987,0.010167,14.471544,1.621882
580,580,long,0.6197978905343698,0,0.030035714285714277,0.02745971812811574,0.08237915438434723,7.235772,-0.03387,0.01013,14.427544,1.479192
581,581,long,0.6526238381015537,0,0.02962142857142856,0.02711169862931305,0.08133509588793915,7.213772,-0.03539,0.010099,14.382055,1.610495
582,582,long,0.6180544417109987,0,0.028414285714285708,0.02600730924377439,0.07802192773132316,7.191028,-0.039886,0.010067,14.332101,1.472218
583,583,long,0.743028272025991,0,0.027678571428571424,0.025282082799962937,0.07584624839988881,7.166051,-0.017542,0.010032,14.304527,1.972113
584,584,long,0.6369474219798471,0,0.026971428571428566,0.024779211711327426,0.07433763513398228,7.152263,-0.015902,0.010013,14.278612,1.54779
585,585,long,0.6685911034641969,1,0.025392857142857137,0.02332423108768992,0.06997269326306976,7.139306,-0.053708,0.009995,14.214909,1.674364
586,586,long,0.8820910046959038,1,0.023821428571428566,0.021910604732690617,0.06573181419807185,7.107455,-0.023665,0.00995,14.181294,2.528364
587,587,long,0.8781179595283816,1,0.024621428571428572,0.02266144057600951,0.06798432172802853,7.090647,-0.021732,0.009927,14.149635,2.512472
588,588,long,0.8053648782604433,1,0.025342857142857143,0.023205407095308297,0.06961622128592489,7.074817,-0.061736,0.009905,14.077993,2.22146
589,589,long,0.8950456770005041,1,0.026271428571428564,0.024189888652850756,0.07256966595855227,7.038997,-0.046341,0.009855,14.021798,2.580183
590,590,long,0.9216436328135873,1,0.027550000000000012,0.025497454881999084,0.07649236464599725,7.010899,-0.009733,0.009815,14.002249,2.686575
591,591,long,0.864565985142736,0,0.028164285714285735,0.025991644177489396,0.07797493253246819,7.001125,-0.060152,0.009802,13.932296,2.458264
592,592,long,0.8941072175805307,0,0.026685714285714313,0.024636908938397203,0.0739107268151916,6.966148,-0.03743,0.009753,13.885113,2.576429
593,593,long,0.8738522909129206,0,0.026771428571428606,0.02472928427592289,0.07418785282776867,6.942556,0.004874,0.00972,13.880267,2.495409
594,594,long,0.942754383603725,0,0.026421428571428596,0.0244892284469632,0.0734676853408896,6.940133,0.031648,0.009716,13.902199,2.771018
595,595,long,0.9669424511215378,0,0.027521428571428603,0.02550642128955385,0.07651926386866155,6.9511,0.029634,0.009732,13.922102,2.86777
596,596,long,0.9115511701497907,0,0.0272214285714286,0.02533923052782199,0.07601769158346597,6.961051,0.075295,0.009745,13.987651,2.646205
597,597,long,0.8518523395698866,0,0.026171428571428606,0.02429263609578091,0.07287790828734272,6.993825,0.054596,0.009791,14.032455,2.407409
598,598,long,0.6185199714250118,0,0.02616428571428575,0.024151499727034682,0.07245449918110405,7.016227,-0.058612,0.009823,13.96402,1.47408
599,599,long,0.781421645002981,0,0.02540714285714288,0.023442216287891792,0.07032664886367537,6.98201,-0.071829,0.009775,13.882417,2.125687
600,600,long,0.804534845021611,0,0.025121428571428597,0.023183304329483758,0.06954991298845127,6.941208,-0.126512,0.009718,13.746186,2.218139
601,601,long,0.755651868360842,0,0.02447857142857146,0.022542196729506823,0.06762659018852046,6.873093,-0.149121,0.009622,13.587444,2.022607
602,602,long,0.9204826169319252,0,0.024450000000000034,0.022518996085655107,0.06755698825696532,6.793722,-0.151987,0.009511,13.425946,2.68193
603,603,long,0.9311536745431441,1,0.02382142857142863,0.022174113667099787,0.06652234100129936,6.712973,-0.044991,0.009398,13.371556,2.724615
604,604,long,0.7001857959381236,0,0.02391428571428576,0.0222941684901095,0.06688250547032851,6.685778,-0.051857,0.00936,13.310339,1.800743
620,620,short,0.36976481658378124,-1,0.021671428571428546,0.020139048380180605,0.06041714514054182,6.65517,-0.005257,0.009317,13.295765,1.520941
622,622,long,0.7646214937003849,0,0.020314285714285698,0.018886644273641163,0.05665993282092349,6.647883,0.037331,0.009307,13.323789,2.058486
623,623,long,0.8103758685588327,0,0.019364285714285705,0.018017646792978494,0.05405294037893548,6.661895,0.084177,0.009327,13.39864,2.241503
624,624,long,0.9111904169118321,0,0.01932142857142857,0.01792223934570906,0.05376671803712718,6.69932,0.052758,0.009379,13.442019,2.644762
625,625,long,0.8065212008280568,0,0.01920714285714285,0.01783492381854407,0.053504771455632205,6.72101,0.06116,0.009409,13.49377,2.226085
626,626,long,0.8446957408468585,0,0.019649999999999994,0.018214176468952473,0.05464252940685742,6.746885,0.04434,0.009446,13.528664,2.378783
627,627,long,0.9032610240797951,0,0.020057142857142853,0.018543441710328717,0.05563032513098615,6.764332,0.024202,0.00947,13.543397,2.613044
628,628,long,0.7150576810317905,0,0.01952857142857142,0.01794377704036627,0.05383133112109881,6.771698,-0.037271,0.00948,13.496646,1.860231
629,629,long,0.6767643765113532,0,0.02035714285714285,0.018735406104718424,0.056206218314155273,6.748323,-0.031923,0.009448,13.455275,1.707058
630,630,long,0.6388206355765381,0,0.020464285714285695,0.018830893971221906,0.056492681913665715,6.727637,-0.013867,0.009419,13.431989,1.555283
631,631,long,0.7008269407128037,0,0.01966428571428569,0.018108411037908584,0.05432523311372575,6.715995,-0.001979,0.009402,13.420608,1.803308
632,632,long,0.733158621981908,0,0.018349999999999995,0.01690465223399355,0.050713956701980645,6.710304,0.001175,0.009394,13.412388,1.932634
633,633,long,0.7656544808170374,0,0.018521428571428546,0.017112552152697,0.051337656458091005,6.706194,-0.01264,0.009389,13.390359,2.062618
634,634,long,0.7233315077260892,1,0.01774285714285711,0.016406999262873916,0.04922099778862175,6.69518,0.011887,0.009373,13.392873,1.893326
635,635,long,0.7845423841845727,1,0.02076428571428568,0.019146413752222848,0.05743924125666854,6.696436,0.0,0.009375,13.383498,2.13817
636,636,long,0.7589970643170467,1,0.022014285714285684,0.0202784503631961,0.060835351089588305,6.691749,0.028848,0.009368,13.402977,2.035988
637,637,long,0.6665990413976406,1,0.0225785714285714,0.020796517816845876,0.06238955345053763,6.701489,0.013394,0.009382,13.40699,1.666396
638,638,long,0.7685069365841362,1,0.02323571428571425,0.021508774760216468,0.0645263242806494,6.703495,0.041761,0.009385,13.439366,2.074028
639,639,long,0.7527122042276234,1,0.023521428571428533,0.021711954300061415,0.06513586290018425,6.719683,0.034549,0.009408,13.464508,2.010849
640,640,long,0.8862530548501494,1,0.02386428571428567,0.02200487387209375,0.06601462161628124,6.732254,-0.027935,0.009425,13.427148,2.545012
642,642,long,0.7225081883844644,1,0.02450714285714282,0.02252784628274118,0.06758353884822353,6.713574,-0.084548,0.009399,13.333202,1.890033
643,643,long,0.6829344194135964,1,0.024078571428571394,0.022150992096347254,0.06645297628904176,6.666601,-0.036368,0.009333,13.2875,1.731738
644,644,long,0.696931375803448,1,0.023514285714285692,0.021594333520939004,0.06478300056281701,6.64375,-0.091702,0.009301,13.186497,1.787726
645,645,long,0.7243357793211342,1,0.022842857142857134,0.021150793650793642,0.06345238095238093,6.593248,-0.059522,0.009231,13.117744,1.897343
646,646,long,0.7747477659533558,1,0.024214285714285695,0.022493948530660758,0.06748184559198228,6.558872,-0.020411,0.009182,13.08815,2.098991
647,647,long,0.8555667239342388,0,0.023457142857142843,0.021837661854046737,0.06551298556214022,6.544075,-0.000975,0.009162,13.078014,2.422267
648,648,long,0.8909481696129737,0,0.02433571428571427,0.022510350003898165,0.06753105001169449,6.539007,-0.040465,0.009155,13.028394,2.563793
649,649,long,0.9583853018061985,0,0.021692857142857132,0.020200448041547598,0.0606013441246428,6.514197,-0.02111,0.00912,12.998165,2.833541
650,650,long,0.8191673453836733,0,0.02054999999999999,0.019201121233356683,0.05760336370007005,6.499082,-0.006983,0.009099,12.982082,2.276669
651,651,long,0.7649762422548042,0,0.020549999999999975,0.0191495904503648,0.0574487713510944,6.491041,0.001149,0.009087,12.974144,2.059905
652,652,long,0.8176197773231132,0,0.019507142857142834,0.018163075285980292,0.05448922585794087,6.487072,-0.016731,0.009082,12.948331,2.270479
653,653,long,0.7950270076757997,0,0.019649999999999977,0.018289277736410998,0.054867833209233,6.474166,-0.038626,0.009064,12.900642,2.180108
654,654,long,0.8095659220113155,0,0.01909999999999999,0.017843796711509704,0.05353139013452911,6.450321,0.000482,0.00903,12.892093,2.238264
655,655,long,0.7978662461197292,0,0.019128571428571415,0.017892219089487807,0.05367665726846342,6.446047,0.012179,0.009024,12.895248,2.191465
656,656,long,0.614896204893344,0,0.017749999999999995,0.01653747251518652,0.04961241754555956,6.447624,0.003124,0.009027,12.889345,1.459585
657,657,long,0.7781744542832704,0,0.017728571428571427,0.01654973388401317,0.04964920165203951,6.444673,0.019432,0.009023,12.899755,2.112698
658,658,long,0.8731438678238109,0,0.017864285714285714,0.01672701590303815,0.05018104770911445,6.449878,0.063775,0.00903,12.9545,2.492575
659,659,long,0.8270262824328349,0,0.017714285714285714,0.016547983815004216,0.04964395144501264,6.47725,0.064259,0.009068,13.009691,2.308105
665,665,long,0.9100685769356203,0,0.017728571428571458,0.01635929817160788,0.04907789451482364,6.504846,0.041057,0.009107,13.041641,2.640274
666,666,long,0.8756168415579629,0,0.018378571428571466,0.016979306758595603,0.05093792027578681,6.520821,0.042472,0.009129,13.074984,2.502467
667,667,long,0.9105335480519187,0,0.01726428571428575,0.01596475468308281,0.04789426404924843,6.537492,0.0506,0.009152,13.116431,2.642134
668,668,long,0.9277767671146504,0,0.017692857142857177,0.016338554371041546,0.049015663113124636,6.558216,0.065952,0.009182,13.173202,2.711107
669,669,long,0.7951470145754495,0,0.017721428571428603,0.01630921375259169,0.04892764125777507,6.586601,0.019155,0.009221,13.183136,2.180588
672,672,long,0.6139022966570248,0,0.01877142857142858,0.017225128762425632,0.0516753862872769,6.591568,-0.026977,0.009228,13.146931,1.455609
675,675,long,0.6048873305482677,0,0.01862857142857144,0.01711838730088717,0.05135516190266151,6.573465,-0.01643,0.009203,13.121297,1.419549
676,676,long,0.6182459435092781,0,0.01827857142857143,0.016784730421094057,0.050354191263282166,6.560649,-0.040786,0.009185,13.071327,1.472984
677,677,long,0.6993660487869654,1,0.017800000000000007,0.01640084399848892,0.04920253199546676,6.535663,-0.024088,0.00915,13.038089,1.797464
679,679,long,0.6187989934246135,1,0.016778571428571438,0.015471393400189434,0.0464141802005683,6.519045,-0.0324,0.009127,12.996562,1.475196
680,680,long,0.6237716940690428,1,0.01715,0.01579917088899125,0.04739751266697375,6.498281,0.032806,0.009098,13.020271,1.495087
681,681,long,0.7693331316017644,1,0.017764285714285726,0.016414519754844835,0.049243559264534505,6.510135,0.078261,0.009114,13.089418,2.077333
682,682,long,0.8021738013015511,0,0.017314285714285726,0.016012323676175867,0.0480369710285276,6.544709,0.070149,0.009163,13.150404,2.208695
683,683,long,0.9115293201139738,0,0.016835714285714305,0.015550037209253244,0.046650111627759734,6.575202,0.05818,0.009205,13.199379,2.646117
684,684,long,0.9213754815657385,0,0.01709285714285718,0.015839919509644317,0.04751975852893295,6.59969,0.076694,0.00924,13.266833,2.685502
685,685,long,0.7842725952241413,0,0.016814285714285733,0.015412093452020874,0.04623628035606262,6.633417,0.00304,0.009287,13.260587,2.13709
686,686,long,0.7806107237429241,0,0.015964285714285747,0.014576061606849409,0.04372818482054823,6.630293,-0.012531,0.009282,13.238773,2.122443
687,687,long,0.8302714014584146,0,0.016900000000000026,0.015463445877939451,0.046390337633818356,6.619387,0.037794,0.009267,13.2673,2.321086
688,688,long,0.7796906258054431,1,0.016935714285714325,0.015505204150764767,0.0465156124522943,6.63365,0.062373,0.009287,13.320386,2.118763
689,689,long,0.7930998682190046,1,0.017471428571428613,0.016004753005962234,0.0480142590178867,6.660193,0.033739,0.009324,13.344801,2.172399
690,690,long,0.7393973814840383,1,0.018128571428571463,0.01660916501316695,0.049827495039500846,6.6724,0.067551,0.009341,13.40301,1.95759
691,691,long,0.7909267741320333,1,0.018000000000000033,0.016465874475150282,0.04939762342545084,6.701505,0.092752,0.009382,13.48638,2.163707
695,695,long,0.6696675512599943,1,0.020057142857142884,0.018191924806710825,0.05457577442013248,6.74319,0.101527,0.00944,13.578467,1.67867
696,696,long,0.6498431787203133,1,0.02065000000000001,0.018632139312460532,0.05589641793738159,6.789233,0.047414,0.009505,13.616375,1.599373
699,699,long,0.7326299416006169,1,0.02225000000000001,0.020025560715700046,0.06007668214710014,6.808188,-0.020098,0.009531,13.586746,1.93052
701,701,long,0.7686252682727809,1,0.021349999999999997,0.019130138704705923,0.05739041611411777,6.793373,-0.054905,0.009511,13.52233,2.074501
703,703,long,0.6976858693921456,1,0.020542857142857116,0.01847578618453171,0.05542735855359513,6.761165,-0.022377,0.009466,13.490487,1.790743
704,704,long,0.6785416332628771,1,0.020885714285714268,0.018853325767931278,0.056559977303793835,6.745243,0.018267,0.009443,13.49931,1.714167
706,706,long,0.6031084703019192,1,0.019957142857142833,0.01802780695664291,0.05408342086992873,6.749655,-0.021035,0.00945,13.468825,1.412434
713,713,long,0.6466709573852761,0,0.016328571428571408,0.014826902720989582,0.04448070816296874,6.734413,0.062863,0.009428,13.52226,1.586684
717,717,short,0.3645634831784489,0,0.016657142857142846,0.01498928510365874,0.04496785531097622,6.76113,-0.039912,0.009466,13.472882,1.541746
718,718,short,0.261469095630067,0,0.015399999999999985,0.013854402821260195,0.04156320846378059,6.736441,-0.010545,0.009431,13.452906,1.954124
730,730,long,0.7732789602765685,0,0.01339285714285716,0.012204282108327176,0.036612846324981525,6.726453,-0.02366,0.009417,13.41983,2.093116
731,731,long,0.7852646668722323,0,0.01291428571428572,0.011768825890375477,0.03530647767112643,6.709915,-0.041214,0.009394,13.369222,2.141059
732,732,long,0.8330628446765665,0,0.013728571428571423,0.012505758374693858,0.037517275124081574,6.684611,-0.052306,0.009358,13.307557,2.332251
733,733,long,0.8222124077184556,0,0.014699999999999982,0.013436560240578394,0.040309680721735186,6.653779,-0.047135,0.009315,13.251107,2.28885
734,734,long,0.8567562865827569,0,0.01394285714285713,0.01275078614606181,0.03825235843818543,6.625554,-0.062469,0.009276,13.179362,2.427025
735,735,long,0.7765844085509287,0,0.013821428571428556,0.012639276994164363,0.037917830982493086,6.589681,-0.042363,0.009226,13.127774,2.106338
736,736,long,0.6342264745047954,0,0.013914285714285688,0.012758493764187907,0.03827548129256372,6.563887,-0.05489,0.009189,13.063694,1.536906
737,737,long,0.7060286510782203,0,0.014649999999999972,0.013450362195760126,0.04035108658728038,6.531847,-0.056192,0.009145,12.998358,1.824115
753,753,long,0.8389369415665696,0,0.013214285714285734,0.012318829964188848,0.036956489892566544,6.499179,-0.649918,0.009099,12.339341,2.355748
754,754,long,0.8073336737161412,0,0.013521428571428589,0.012515437689913355,0.037546313069740066,6.169671,-0.616967,0.008638,11.713736,2.229335
777,777,long,0.931915166056644,0,0.012642857142857114,0.012010161818270616,0.03603048545481185,5.856868,-0.020308,0.0082,11.685229,2.727661
778,778,long,0.9341471982840103,0,0.012442857142857104,0.011857906609795873,0.03557371982938762,5.842615,-0.584261,0.00818,11.092788,2.736589
779,779,long,0.9552006763545063,0,0.012607142857142817,0.012042356344581924,0.036127069033745775,5.546394,-0.057482,0.007765,11.027541,2.820803
809,809,long,0.9436717583852464,0,0.01485000000000003,0.014258555133079878,0.04277566539923963,5.51377,-0.014453,0.007719,11.005368,2.774687
810,810,long,0.9624721743339216,0,0.014557142857142888,0.013874648878794964,0.04162394663638489,5.502684,-0.069073,0.007704,10.928592,2.849889
811,811,long,0.9721449201427603,0,0.014321428571428596,0.013650376083179492,0.040951128249538477,5.464296,-0.54643,0.00765,10.374512,2.88858
812,812,long,0.9896244372413143,0,0.014135714285714316,0.013553197842445987,0.04065959352733796,5.187256,-0.025614,0.007262,10.341637,2.958498
813,813,long,0.9833633235819247,0,0.014007142857142869,0.013441652534995603,0.04032495760498681,5.170818,-0.009229,0.007239,10.325168,2.933453
