idx,signal,prob,fwd,position_value,profit,cost,capital_after
0,short,0.44814279704441334,0.0072172287977218,50.0,-0.36086143988609,0.07,99.56913856011391
2,long,0.6781920294149199,0.0025177081763459,49.78456928005696,0.12534301713225832,0.06969839699207975,99.62478318025408
3,short,0.3721362491543764,0.0017747090713239,49.81239159012704,-0.08840250321933682,0.06973734822617786,99.46664332880856
4,long,0.5719911940789312,-0.0003001306451043,49.73332166440428,-0.014926493914317317,0.06962665033016599,99.38209018456408
5,short,0.23042027775370258,0.0042233237027416,49.69104509228204,-0.20986136855223642,0.06956746312919486,99.10266135288265
6,short,0.18131513418531786,-0.0026926812042023,49.551330676441324,0.1334259367556664,0.06937186294701786,99.1667154266913
7,short,0.21286400277200926,-0.0019896538002386,49.58335771334565,0.09865371610294807,0.06941670079868391,99.19595244199556
8,short,0.1867574553199958,-0.0030231184833288,49.59797622099778,0.1499405586494007,0.0694371667093969,99.27645583393557
9,short,0.18058086337888254,-0.0028697571743929,49.638227916967786,0.14244966068886825,0.0694935190837549,99.34941197554069
10,short,0.16513019867866635,-0.0005806843276818,49.674705987770345,0.028845323249299507,0.06954458838287848,99.30871271040711
11,short,0.3328018767717224,0.002522905324658,49.654356355203554,-0.12527324004100884,0.06951609889728498,99.11392337146881
12,short,0.3351420113956758,0.0070884281410597,49.55696168573441,-0.35128096179857715,0.06937974636002817,98.69326266331021
13,short,0.3286612146375081,0.0114219031790374,49.346631331655104,-5.0,0.06908528386431714,93.6241773794459
15,short,0.1674076686301125,0.0043840729622423,46.81208868972295,-0.20522761233070294,0.06553692416561213,93.35341284294958
16,short,0.3896004895539969,0.0071523178807946,46.67670642147479,-0.33384664195491426,0.0653473889900647,92.9542188120046
17,short,0.21279838302914164,-0.0037832130916769,46.4771094060023,0.1758328087680875,0.06506795316840322,93.06498366760428
18,short,0.22514588210950245,-0.0086007971470527,46.53249183380214,0.4002165230094185,0.065145488567323,93.40005470204638
19,short,0.11721300593748518,-0.0125101486725972,46.70002735102319,0.5842242851756557,0.06538003829143246,93.91889894893059
20,short,0.08369807082016265,-0.0060302740794628,46.959449474465295,0.28317835095171107,0.06574322926425141,94.13633407061805
21,short,0.10326875845402365,-0.0069261792039277,47.068167035309024,0.32600255968695263,0.06589543384943264,94.39644119645557
22,short,0.14766106657168698,-0.001925284818511,47.198220598227785,0.09087001757850112,0.0660775088375189,94.42123370519654
24,long,0.5506706779966726,-0.0149406793146738,47.21061685259827,-5.0,0.06609486359363759,89.35513884160291
26,short,0.44445627237936003,-0.0082634413348636,44.677569420801454,0.36919047389308873,0.06254859718912203,89.66178071830687
27,short,0.38948526717755977,-0.0027253742965348,44.830890359153436,0.12218095627560656,0.06276324650281481,89.72119842807967
28,long,0.7056193801086689,0.0054622446800939,44.86059921403984,0.2450395694027137,0.06280483889965577,89.90343315858274
30,long,0.56969217960496,0.0271317829457364,44.95171657929137,1.2196202172675938,0.06293240321100793,91.06012097263933
31,short,0.21774400926655002,0.0184984065376466,45.53006048631966,-5.0,0.06374208468084752,85.99637888795847
32,short,0.4075166477505136,0.0128566865417375,42.998189443979236,-5.0,0.060197465221570934,80.9361814227369
33,short,0.27452225616806036,0.0106881846012281,40.46809071136845,-5.0,0.05665532699591583,75.87952609574097
34,short,0.085289392993069,-0.0011363636363635,37.939763047870485,0.04311336709984765,0.05311566826701868,75.8695237945738
35,short,0.19596078385654694,-0.0089360587002096,37.9347618972869,0.3389872590926302,0.053108666656201654,76.15540238701023
36,short,0.23492589023181717,-0.0118868650141594,38.07770119350511,0.45262449413669154,0.05330878167090716,76.554718099476
37,short,0.21693544735324607,-0.0050195789860976,38.277359049738,0.19213622712937767,0.0535883026696332,76.69326602393575
38,short,0.24475658092460376,-0.0044559222621028,38.346633011967874,0.1708696157147138,0.05368528621675503,76.8104503534337
39,short,0.27159829245282574,-0.0059333158309267,38.40522517671685,0.22787033053131872,0.053767315247403594,76.98455336871761
40,short,0.16049812632979396,-0.0022387336171412,38.49227668435881,0.08617395381357446,0.05388918735810233,77.01683813517307
41,short,0.2528874755798177,0.0004422743516257,38.50841906758654,-0.01703128607524758,0.053911786694621155,76.9458950624032
42,short,0.40945213761789595,-0.0030815284381051,38.4729475312016,0.11855548191512312,0.053862126543682234,77.01058841777464
43,short,0.1920359852409119,-0.0059531660819023,38.50529420888732,0.22922841145801706,0.05390741189244225,77.18590941734023
44,short,0.27068368880073473,-0.0147721670540179,38.59295470867011,0.5701015740646217,0.054030136592138164,77.70198085481272
45,short,0.3188259927043492,-0.0048231937316149,38.85099042740636,0.1873858534964968,0.05439138659836891,77.83497532171084
46,short,0.38223603730473676,-0.0081961415359585,38.91748766085542,0.31897323709228953,0.05448448272519759,78.09946407607794
47,short,0.38655188334406054,-0.0175836792369514,39.04973203803897,0.6866379624457817,0.05466962485325456,78.73143241367046
48,short,0.30107634739758754,-0.0164360779873322,39.36571620683523,0.6470179816027309,0.055112002689569325,79.32333839258362
51,long,0.7309118484166955,-0.0323244929797191,39.66166919629181,-5.0,0.05552633687480854,74.26781205570882
52,short,0.3665828947279887,-0.0201907604347395,37.13390602785441,0.7497618006145375,0.05198746843899617,74.96558638788436
53,short,0.26674692492531465,-0.0039213570053785,37.48279319394218,0.14698341367221873,0.052475910471519054,75.06009389108506
54,short,0.43348961106728817,-0.0073197842019175,37.53004694554253,0.27471184472920435,0.052542065723759544,75.28226367009052
55,short,0.08911963788521701,-0.00129987825084,37.64113183504526,0.04892888860937647,0.05269758456906336,75.27849497413084
56,short,0.273830068834508,0.0080240260159006,37.63924748706542,-0.3020183010551342,0.05269494648189159,74.92378172659382
57,short,0.29388480828122193,0.0045599258667987,37.46189086329691,-0.17082344516673745,0.05244664720861567,74.70051163421847
58,short,0.25012894714051337,-0.0039819413092551,37.350255817109236,0.14872652654939286,0.052290358143952935,74.79694780262392
59,short,0.36365410272732185,0.0094584384018062,37.39847390131196,-0.353731161717116,0.05235786346183674,74.39085877744496
60,short,0.07718489421722682,0.0128415475852208,37.19542938872248,-5.0,0.05207360114421147,69.33878517630075
61,short,0.0942302824089608,0.00694571376348,34.66939258815037,-0.24080367727100754,0.048537149623410526,69.04944434940633
62,short,0.06754197700514479,0.0072152708009864,34.524722174703165,-0.24910521981930342,0.04833461104458443,68.75200451854245
63,short,0.06476024204460237,-0.0023479498499667,34.376002259271225,0.08071312934711082,0.04812640316297972,68.78459124472658
64,short,0.058747452477257295,-0.0083327321261093,34.39229562236329,0.2865817866231149,0.04814921387130861,69.02302381747839
65,short,0.20789991291599433,-0.006153846153846,34.511511908739195,0.21237853482300512,0.04831611667223487,69.18708623562915
66,short,0.1911853857609351,-0.0030767834452711,34.593543117814576,0.10643684077816389,0.048430960364940406,69.24509211604237
67,short,0.23379255678474473,0.0052684076895176,34.622546058021186,-0.1824056878827561,0.04847156448122966,69.01421486367839
68,short,0.31515341464087493,0.0138119036801452,34.507107431839195,-5.0,0.04830995040457488,63.96590491327382
69,long,0.5752104250919718,0.0063293441489942,31.98295245663691,0.2024311129989745,0.044776133439291675,64.12355989283351
71,long,0.686680549469488,-0.0010742800957749,32.061779946416756,-0.03444333203155037,0.04488649192498346,64.04423006887697
72,short,0.173786652522067,-0.0162455687753133,32.022115034438485,0.5202174721229644,0.04483096104821388,64.51961657995172
73,short,0.22637704360061425,-0.0233844223357532,32.25980828997586,0.7543769815232277,0.0451637316059662,65.22882982986897
74,short,0.15128355783598288,-0.0169889752394721,32.614414914934486,0.5540854874396914,0.04566018088090828,65.73725513642776
75,short,0.1302101065414292,-0.0155698379650584,32.86862756821388,0.5117592053709417,0.046016078595499436,66.2029982632032
76,short,0.3659191338583114,-0.0082024735014535,33.1014991316016,0.2715141694853482,0.04634209878424224,66.4281703339043
77,long,0.5586982954226513,-0.0072437190537319,33.21408516695215,-0.24059350157612538,0.046499719233733014,66.14107711309444
78,long,0.6043981464488292,-0.0006607868870513,33.07053855654722,-0.02185257822589083,0.04629875397916611,66.07292578088938
80,long,0.6656286789537459,-0.0064367816091953,33.03646289044469,-0.2126484967660774,0.04625104804662257,65.81402623607667
81,long,0.6080245700604352,-0.0095843709509937,32.907013118038336,-0.31539302061249525,0.04606981836525367,65.45256339709893
82,short,0.406124625254176,-0.0036021058464948,32.726281698549464,0.1178835306403808,0.04581679437796925,65.52463013336134
83,short,0.3952269373068606,-0.0035173433496496,32.76231506668067,0.11523631101891416,0.04586724109335294,65.59399920328691
84,long,0.7372654044625846,0.0007019488316247,32.796999601643456,0.023021815551169375,0.04591579944230084,65.57110521939579
85,long,0.689738631973068,-0.0010180472003702,32.785552609697895,-0.033377240046892846,0.04589977365357706,65.49182820569533
86,long,0.7623695401860441,-0.0061143069215068,32.745914102847664,-0.20021856925010859,0.04584427974398673,65.24576535670123
87,long,0.7948250442302629,-0.0139599555061179,32.622882678350614,-5.0,0.045672035749690865,60.20009332095154
88,long,0.8140304720701576,-0.0273256778426999,30.10004666047577,-5.0,0.042140065324666076,55.15795325562687
89,long,0.930880103002159,-0.0310394476953464,27.578976627813436,-5.0,0.03861056727893881,50.119342688347935
90,long,0.9335822586060072,-0.023438947563461,25.059671344173967,-5.0,0.03508353988184355,45.08425914846609
91,long,0.9523798846152982,-0.0194546354122907,22.542129574233044,-5.0,0.03155898140392626,40.05270016706216
92,long,0.9390990564830621,-0.0109049203752795,20.02635008353108,-5.0,0.028036890116943516,35.02466327694522
93,long,0.5662634218810179,0.0065945935702713,17.51233163847261,0.11548670962353014,0.024517264293861654,35.11563272227489
94,long,0.6491252218632519,0.0039625463170227,17.557816361137444,0.06957366055678608,0.024580942905592422,35.16062543992608
95,long,0.5929275408435133,0.0009486765961482,17.58031271996304,0.016678031230395438,0.024612437807948258,35.15269103334853
96,long,0.7380875245514896,0.0050172796252747,17.576345516674266,0.08818544024759813,0.02460688372334397,35.21626958987279
97,long,0.6841106803887057,0.0007413462086794,17.608134794936394,0.013053723972141919,0.024651388712910952,35.20467192513202
99,long,0.6581742619515157,-0.0154081158265259,17.60233596256601,-5.0,0.024643270347592415,30.180028654784426
100,long,0.5889503037248777,-0.0131741067197422,15.090014327392213,-5.0,0.0211260200583491,25.158902634726076
103,short,0.37878447569161916,-0.0049176273636952,12.579451317363038,0.0618610540185361,0.017611231844308253,25.203152456900302
104,long,0.6166697504490294,0.0196290050590219,12.601576228450151,0.24735640353989813,0.01764220671983021,25.432866653720367
107,long,0.6480173722381973,0.0173283282144616,12.716433326860184,0.2203545304051511,0.01780300665760426,25.635418177467912
108,long,0.687502831753001,0.0207427233188357,12.817709088733956,0.2658741932089341,0.01794479272422754,25.88334757795262
109,long,0.6558894127536854,0.0140626772010736,12.94167378897631,0.18199458093596893,0.018118343304566836,26.04722381558402
110,long,0.7793378185061955,0.0162594696969696,13.02361190779201,0.2117570231598366,0.018233056670908812,26.240747782072948
111,long,0.653358958369242,0.008232762653195,13.120373891036474,0.10801692416607983,0.018368523447451063,26.330396182791578
112,long,0.767917023437069,-6.522549385018123e-05,13.165198091395789,-0.0008587065471467538,0.018431277327954104,26.311106198916477
113,long,0.8507898032664163,-0.0024909865617829,13.155553099458238,-0.03277030598357185,0.018417774339241536,26.259918118593664
114,long,0.7650892603230427,0.0015936626281454,13.129959059296832,0.020924725061880495,0.018381942683015566,26.26246090097253
115,long,0.8007856528145637,-0.0011834098977793,13.131230450486266,-0.015539628085126383,0.01838372263068077,26.228537550256725
116,long,0.8827144570522757,-0.0077015867124433,13.114268775128362,-0.10100067814193867,0.018359976285179706,26.109176895829606
117,long,0.9105694927486496,-0.0024694119072244,13.054588447914803,-0.03223715615719491,0.018276423827080723,26.05866331584533
118,long,0.9090618755790509,0.0060083177649057,13.029331657922665,0.07828436486514499,0.01824106432109173,26.11870661638938
119,long,0.7833029119550639,-0.012096286440063,13.05935330819469,-5.0,0.01828309463147257,21.10042352175791
120,long,0.8876463203130442,-0.0190316260845227,10.550211760878955,-5.0,0.014770296465230537,16.08565322529268
121,long,0.9187054057169415,-0.0267907237703383,8.04282661264634,-5.0,0.011259957257704878,11.074393268034976
122,long,0.9052543760850031,-0.0273802406397131,5.537196634017488,-5.0,0.007752075287624484,6.066641192747352
123,long,0.8358742599109658,-0.0252708591905486,3.033320596373676,-5.0,0.004246648834923147,1.062394543912429
124,long,0.5820405768665448,-0.0059432425050155,0.5311972719562145,-0.003157034205238452,0.0007436761807387002,1.0584938335264518
125,long,0.6132214353360728,-0.0016167379933428,0.5292469167632259,-0.0008556535981906417,0.0007409456834685163,1.0568972342447924
127,short,0.42899880566976345,0.0117175869454555,0.5284486171223962,-5.0,0.0007398280639713547,0.0
